
Gurobi 11.0.3 (win64) logging started Tue Jan  7 17:30:13 2025

Set parameter LogFile to value "logs2/rc201.txt_2.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 6163 rows, 5859 columns and 28789 nonzeros
Model fingerprint: 0x2de8aada
Variable types: 102 continuous, 5757 integer (5757 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 44683 (13.03s)
Loaded user MIP start with objective 44683
Processed MIP start in 28.56 seconds (0.00 work units)

Presolve removed 405 rows and 3 columns
Presolve time: 0.05s
Presolved: 5758 rows, 5856 columns, 28080 nonzeros
Variable types: 100 continuous, 5756 integer (5756 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9360000e+04   2.060000e+02   0.000000e+00     29s
    2341    7.9360000e+04   0.000000e+00   0.000000e+00     29s

Root relaxation: objective 7.936000e+04, 2341 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 172502 35567 infeasible  102      52576.0000 79360.0000  50.9%  98.7 6691s
 172600 35612 79360.0000   89  151 52576.0000 79360.0000  50.9%  98.8 6700s
 172797 35620 infeasible  106      52576.0000 79360.0000  50.9%  98.8 6709s
 172936 35620 infeasible  108      52576.0000 79360.0000  50.9%  98.8 6710s
 173110 35622 79360.0000   91  143 52576.0000 79360.0000  50.9%  98.9 6719s
 173349 35653 77876.0000   95  135 52576.0000 79360.0000  50.9%  98.9 6729s
 173502 35653 79360.0000   99  152 52576.0000 79360.0000  50.9%  98.9 6730s
 173528 35654 79360.0000  122  180 52576.0000 79360.0000  50.9%  98.9 6740s
 173925 35669 infeasible  100      52576.0000 79360.0000  50.9%  98.9 6750s
 174080 35712 79360.0000  104  153 52576.0000 79360.0000  50.9%  99.0 6760s
 174479 35698 infeasible  104      52576.0000 79360.0000  50.9%  99.0 6770s
 174759 35718 infeasible   87      52576.0000 79360.0000  50.9%  99.0 6780s
 175035 35744 78052.0000  115  157 52576.0000 79360.0000  50.9%  98.9 6790s
 175316 35726 infeasible  106      52576.0000 79360.0000  50.9%  98.9 6800s
 175534 35741 infeasible  102      52576.0000 79360.0000  50.9%  99.1 6810s
 175811 35765 infeasible  103      52576.0000 79360.0000  50.9%  99.0 6827s
 176122 35819 77876.0000  108  173 52576.0000 79360.0000  50.9%  99.0 6836s
 176473 35868 infeasible  106      52576.0000 79360.0000  50.9%  98.9 6848s
 176968 35902 79360.0000   96  164 52576.0000 79360.0000  50.9%  98.8 6855s
 177217 35920 79360.0000   94  153 52576.0000 79360.0000  50.9%  98.8 6863s
 177545 35937 78458.3401   99  171 52576.0000 79360.0000  50.9%  98.7 6870s
 177783 35938 79360.0000  112  148 52576.0000 79360.0000  50.9%  98.6 6878s
 177889 35935 79360.0000   99  161 52576.0000 79360.0000  50.9%  98.6 6886s
 178176 36031 infeasible   94      52576.0000 79360.0000  50.9%  98.5 6894s
 178416 36065 infeasible   93      52576.0000 79360.0000  50.9%  98.5 6903s
 178800 36098 79360.0000  111  151 52576.0000 79360.0000  50.9%  98.4 6911s
 178950 36112 76249.9649  124  145 52576.0000 79360.0000  50.9%  98.3 6919s
 179341 36141 79360.0000  106  145 52576.0000 79360.0000  50.9%  98.3 6927s
 179741 36152 79360.0000   88  150 52576.0000 79360.0000  50.9%  98.1 6944s
 180060 36143 79360.0000   94  153 52576.0000 79360.0000  50.9%  98.1 6952s
 180399 36235 infeasible   93      52576.0000 79360.0000  50.9%  97.9 6961s
 180814 36238 79360.0000   73  185 52576.0000 79360.0000  50.9%  97.8 6969s
 180824 36278 79360.0000   74  178 52576.0000 79360.0000  50.9%  97.9 6977s
 181076 36324 78052.0000   88  171 52576.0000 79360.0000  50.9%  97.8 6987s
 181190 36481 79360.0000   95  176 52576.0000 79360.0000  50.9%  97.9 6996s
 181389 36520 79360.0000   91  170 52576.0000 79360.0000  50.9%  97.9 7005s
 181431 36648 infeasible  118      52576.0000 79360.0000  50.9%  97.9 7013s
 181648 36706 74270.9881  118  165 52576.0000 79360.0000  50.9%  97.8 7024s
 181816 36768 79360.0000  102  174 52576.0000 79360.0000  50.9%  97.8 7037s
 181914 36790 76008.4924  151  163 52576.0000 79360.0000  50.9%  97.8 7046s
 181996 36892 79360.0000  124   86 52576.0000 79360.0000  50.9%  97.8 7055s
 182292 36912 infeasible  102      52576.0000 79360.0000  50.9%  97.7 7065s
 182437 36957 77876.0000  126  176 52576.0000 79360.0000  50.9%  97.7 7074s
 182679 37041 79360.0000  123   79 52576.0000 79360.0000  50.9%  97.7 7092s
 182924 37084 infeasible  126      52576.0000 79360.0000  50.9%  97.7 7101s
 183143 37083 infeasible  130      52576.0000 79360.0000  50.9%  97.7 7111s
 183166 37118 79237.6849  117  167 52576.0000 79360.0000  50.9%  97.7 7120s
 183405 37166 79360.0000  117  169 52576.0000 79360.0000  50.9%  97.7 7129s
 183717 37183 infeasible  105      52576.0000 79360.0000  50.9%  97.6 7147s
 184025 37223 77867.0000  113  157 52576.0000 79360.0000  50.9%  97.6 7161s
 184611 37256 79360.0000  148  147 52576.0000 79360.0000  50.9%  97.5 7180s
 185017 37272 79360.0000  123  176 52576.0000 79360.0000  50.9%  97.4 7192s
 185249 37332 79360.0000  136  148 52576.0000 79360.0000  50.9%  97.3 7202s
 185594 37407 79017.1949  123  177 52576.0000 79360.0000  50.9%  97.3 7213s
 185952 37446 79236.9724  111  169 52576.0000 79360.0000  50.9%  97.2 7224s
 186295 37469 79360.0000  103  160 52576.0000 79360.0000  50.9%  97.2 7234s
 186503 37504 infeasible  154      52576.0000 79360.0000  50.9%  97.2 7244s
 186906 37532 infeasible  148      52576.0000 79360.0000  50.9%  97.1 7255s
 187270 37541 infeasible  147      52576.0000 79360.0000  50.9%  97.1 7265s
 187568 37547 79360.0000  121  166 52576.0000 79360.0000  50.9%  97.1 7275s
 187780 37538 77870.2561  126  199 52576.0000 79360.0000  50.9%  97.1 7285s
 188114 37596 infeasible  124      52576.0000 79360.0000  50.9%  97.0 7295s
 188330 37720 79360.0000  111  167 52576.0000 79360.0000  50.9%  97.0 7305s
 188612 37731 79360.0000  147  161 52576.0000 79360.0000  50.9%  97.0 7316s
 188964 37821 79284.7058  155  142 52576.0000 79360.0000  50.9%  96.9 7326s
 189390 37815 79360.0000  114   76 52576.0000 79360.0000  50.9%  96.9 7337s
 189858 37921 79360.0000   90  179 52576.0000 79360.0000  50.9%  96.9 7347s
 190078 38034 76392.0000  128  148 52576.0000 79360.0000  50.9%  96.9 7357s
 190315 38074 79360.0000  112  184 52576.0000 79360.0000  50.9%  96.9 7367s
 190430 38104 infeasible  109      52576.0000 79360.0000  50.9%  97.0 7378s
 190551 38169 79360.0000   91  177 52576.0000 79360.0000  50.9%  97.1 7388s
 190817 38206 79360.0000  108  185 52576.0000 79360.0000  50.9%  97.1 7400s
 190993 38216 79360.0000  114  165 52576.0000 79360.0000  50.9%  97.1 7411s
 191341 38217 79360.0000  114  127 52576.0000 79360.0000  50.9%  97.2 7421s
 191405 38216 infeasible  120      52576.0000 79360.0000  50.9%  97.3 7433s
 191654 38249 79360.0000   92  175 52576.0000 79360.0000  50.9%  97.4 7448s
 191785 38257 77343.2089  103  118 52576.0000 79360.0000  50.9%  97.6 7463s
 192118 38259 79360.0000   92  185 52576.0000 79360.0000  50.9%  97.9 7478s
 192291 38268 77876.0000  113  167 52576.0000 79360.0000  50.9%  98.0 7492s
 192728 38273 79360.0000  110  200 52576.0000 79360.0000  50.9%  98.2 7507s
 193067 38299 79360.0000  112  189 52576.0000 79360.0000  50.9%  98.3 7521s
 193438 38331 infeasible  116      52576.0000 79360.0000  50.9%  98.4 7535s
 193654 38331 infeasible  117      52576.0000 79360.0000  50.9%  98.5 7552s
 193688 38322 79360.0000  111  187 52576.0000 79360.0000  50.9%  98.5 7566s
 193897 38476 79360.0000  113  174 52576.0000 79360.0000  50.9%  98.7 7581s
 194645 38529 79360.0000   99  173 52576.0000 79360.0000  50.9%  98.7 7595s
 195057 38599 infeasible  105      52576.0000 79360.0000  50.9%  98.6 7608s
 195937 38666 79360.0000  155  145 52576.0000 79360.0000  50.9%  98.4 7619s
 196524 38725 79360.0000  156  144 52576.0000 79360.0000  50.9%  98.3 7630s
 197134 38720 infeasible  167      52576.0000 79360.0000  50.9%  98.1 7640s
 197632 38709 79360.0000  147  146 52576.0000 79360.0000  50.9%  98.0 7649s
 198209 38736 infeasible  117      52576.0000 79360.0000  50.9%  97.8 7658s
 198466 38726 infeasible  157      52576.0000 79360.0000  50.9%  97.8 7674s
 198799 38726 79360.0000  150  148 52576.0000 79360.0000  50.9%  97.7 7675s
 198909 38741 79360.0000  114  184 52576.0000 79360.0000  50.9%  97.6 7684s
 199130 38687 infeasible  153      52576.0000 79360.0000  50.9%  97.6 7694s
 199257 38687 79360.0000  152  139 52576.0000 79360.0000  50.9%  97.6 7695s
 199671 38688 79249.5283  101  159 52576.0000 79360.0000  50.9%  97.5 7704s
 199673 38721 79245.4527  102  157 52576.0000 79360.0000  50.9%  97.5 7713s
 200028 38724 79360.0000  146  148 52576.0000 79360.0000  50.9%  97.4 7722s
 200265 38794 infeasible   95      52576.0000 79360.0000  50.9%  97.3 7731s
 200598 38955 76689.0000  115  168 52576.0000 79360.0000  50.9%  97.3 7739s
 200771 38955 infeasible  149      52576.0000 79360.0000  50.9%  97.2 7740s
 200906 38995 infeasible  168      52576.0000 79360.0000  50.9%  97.2 7747s
 201415 39041 79075.9871  154  147 52576.0000 79360.0000  50.9%  97.1 7762s
 201851 39035 79360.0000  158  147 52576.0000 79360.0000  50.9%  97.0 7770s
 202077 39043 79360.0000   88  158 52576.0000 79360.0000  50.9%  96.9 7779s
 202160 39073 79360.0000   80  147 52576.0000 79360.0000  50.9%  96.9 7787s
 202410 39092 infeasible   87      52576.0000 79360.0000  50.9%  96.9 7796s
 202619 39139 79360.0000   86  156 52576.0000 79360.0000  50.9%  96.9 7804s
 203001 39232 79337.7123  166  171 52576.0000 79360.0000  50.9%  96.8 7812s
 203243 39369 infeasible  181      52576.0000 79360.0000  50.9%  96.7 7820s
 203746 39392 79360.0000   90  140 52576.0000 79360.0000  50.9%  96.6 7829s
 203986 39411 79360.0000  159  189 52576.0000 79360.0000  50.9%  96.5 7837s
 204243 39423 infeasible   83      52576.0000 79360.0000  50.9%  96.5 7845s
 204583 39474 79360.0000   99  152 52576.0000 79360.0000  50.9%  96.4 7853s
 205177 39481 79360.0000   98  180 52576.0000 79360.0000  50.9%  96.3 7863s
 205241 39537 79360.0000   99  185 52576.0000 79360.0000  50.9%  96.2 7870s
 205453 39535 79360.0000  114  102 52576.0000 79360.0000  50.9%  96.2 7883s
 205484 39538 79360.0000  118  136 52576.0000 79360.0000  50.9%  96.2 7892s
 205698 39527 infeasible  171      52576.0000 79360.0000  50.9%  96.3 7904s
 205959 39692 79360.0000  154  161 52576.0000 79360.0000  50.9%  96.3 7917s
 206635 39699 79360.0000  143  158 52576.0000 79360.0000  50.9%  96.2 7925s
 206709 39732 infeasible  146      52576.0000 79360.0000  50.9%  96.1 7933s
 206994 39777 79360.0000   94  183 52576.0000 79360.0000  50.9%  96.1 7942s
 207196 39789 infeasible  161      52576.0000 79360.0000  50.9%  96.1 7950s
 207490 39776 79360.0000  160  162 52576.0000 79360.0000  50.9%  96.0 7959s
 207765 39786 79360.0000  115  167 52576.0000 79360.0000  50.9%  96.0 7967s
 208002 39851 79360.0000  147  170 52576.0000 79360.0000  50.9%  95.9 7976s
 208268 39858 79261.5655  169  163 52576.0000 79360.0000  50.9%  95.9 7985s
 208616 39877 79360.0000  141  159 52576.0000 79360.0000  50.9%  95.8 7994s
 209064 39881 infeasible   97      52576.0000 79360.0000  50.9%  95.7 8003s
 209388 39883 infeasible  159      52576.0000 79360.0000  50.9%  95.6 8019s
 209479 39987 79360.0000  144   99 52576.0000 79360.0000  50.9%  95.6 8028s
 209750 39981 infeasible  104      52576.0000 79360.0000  50.9%  95.6 8039s
 209852 40031 79360.0000  111  171 52576.0000 79360.0000  50.9%  95.6 8047s
 210321 40045 infeasible  123      52576.0000 79360.0000  50.9%  95.5 8065s
 210423 40065 79360.0000   90  147 52576.0000 79360.0000  50.9%  95.5 8074s
 210720 40068 infeasible   86      52576.0000 79360.0000  50.9%  95.5 8083s
 211048 40141 79360.0000   86  137 52576.0000 79360.0000  50.9%  95.4 8092s
 211232 40176 79360.0000  150  163 52576.0000 79360.0000  50.9%  95.4 8102s
 211524 40203 infeasible  143      52576.0000 79360.0000  50.9%  95.4 8111s
 211804 40194 79360.0000   97  142 52576.0000 79360.0000  50.9%  95.3 8120s
 212108 40195 79360.0000  137  157 52576.0000 79360.0000  50.9%  95.2 8129s
 212529 40203 79360.0000  138  161 52576.0000 79360.0000  50.9%  95.2 8139s
 212694 40215 infeasible  146      52576.0000 79360.0000  50.9%  95.1 8147s
 213105 40259 79360.0000  141  162 52576.0000 79360.0000  50.9%  95.1 8167s
 213613 40248 infeasible  125      52576.0000 79360.0000  50.9%  94.9 8176s
 214053 40300 79360.0000  147  159 52576.0000 79360.0000  50.9%  94.9 8185s
 214211 40419 79360.0000   85  158 52576.0000 79360.0000  50.9%  94.8 8194s
 214581 40421 74899.0000  140  182 52576.0000 79360.0000  50.9%  94.8 8203s
 214609 40516 79258.2626  101  168 52576.0000 79360.0000  50.9%  94.8 8211s
 214918 40843 79360.0000   90  141 52576.0000 79360.0000  50.9%  94.7 8220s
 215857 40840 infeasible  131      52576.0000 79360.0000  50.9%  94.5 8228s
 215864 40881 79360.0000  109  155 52576.0000 79360.0000  50.9%  94.5 8235s
 216028 40937 79360.0000  109  157 52576.0000 79360.0000  50.9%  94.4 8241s
 216181 41048 78919.8425  121  152 52576.0000 79360.0000  50.9%  94.4 8248s
 216363 41123 79360.0000   31  163 52576.0000 79360.0000  50.9%  94.4 8255s
 216451 41229 79360.0000   78  144 52576.0000 79360.0000  50.9%  94.5 8265s
 216611 41389 79360.0000  157  156 52576.0000 79360.0000  50.9%  94.5 8272s
 216858 41511 74905.0000  172  144 52576.0000 79360.0000  50.9%  94.5 8281s
 217032 41663 79237.7883  150  155 52576.0000 79360.0000  50.9%  94.5 8289s
 217239 41681 73411.0000  165  157 52576.0000 79360.0000  50.9%  94.5 8303s
 217267 41814 73411.0000  174  151 52576.0000 79360.0000  50.9%  94.5 8310s
 217464 41938 79360.0000  104  167 52576.0000 79360.0000  50.9%  94.5 8319s
 217604 42054 74880.0000  171  163 52576.0000 79360.0000  50.9%  94.5 8330s
 217806 42254 79360.0000  118  145 52576.0000 79360.0000  50.9%  94.5 8338s
 218061 42433 79360.0000  121  149 52576.0000 79360.0000  50.9%  94.5 8347s
 218342 42464 73588.0000  134  137 52576.0000 79360.0000  50.9%  94.5 8355s
 218456 42583 infeasible  127      52576.0000 79360.0000  50.9%  94.5 8364s
 218689 42664     cutoff  177      52576.0000 79360.0000  50.9%  94.5 8372s
 218984 42818 76382.0000  134  144 52576.0000 79360.0000  50.9%  94.5 8381s
 219365 42877 79360.0000  164  152 52576.0000 79360.0000  50.9%  94.6 8390s
 219547 43024 79343.9385  175  163 52576.0000 79360.0000  50.9%  94.6 8398s
 219854 43060 infeasible  182      52576.0000 79360.0000  50.9%  94.6 8407s
 220014 43118 76632.9666  170  135 52576.0000 79360.0000  50.9%  94.6 8422s
 220330 43242 79341.0589  162  162 52576.0000 79360.0000  50.9%  94.7 8433s
 220517 43790 79360.0000  131  179 52576.0000 79360.0000  50.9%  94.7 8450s
 221265 43888 76538.0000  123  153 52576.0000 79360.0000  50.9%  94.7 8459s
 221384 44158 76375.0000  230  150 52576.0000 79360.0000  50.9%  94.7 8467s
 221719 44245 76375.0000  168  181 52576.0000 79360.0000  50.9%  94.9 8476s
 221855 44413 infeasible  178      52576.0000 79360.0000  50.9%  94.9 8486s
 222208 44526 79360.0000  117  188 52576.0000 79360.0000  50.9%  95.0 8495s
 222486 44667 infeasible  132      52576.0000 79360.0000  50.9%  95.0 8504s
 222764 45013 75068.0000  208  159 52576.0000 79360.0000  50.9%  95.1 8514s
 223230 45217 78027.0000  162  165 52576.0000 79360.0000  50.9%  95.1 8522s
 223597 45307 79291.1390  158  168 52576.0000 79360.0000  50.9%  95.1 8531s
 223816 45462 78052.0000  163  167 52576.0000 79360.0000  50.9%  95.1 8539s
 223936 45462 infeasible  146      52576.0000 79360.0000  50.9%  95.2 8540s
 224155 45515 79354.0023  154  154 52576.0000 79360.0000  50.9%  95.2 8548s
 224335 45819 infeasible  190      52576.0000 79360.0000  50.9%  95.2 8557s
 224796 45946 71477.0000  323  130 52576.0000 79360.0000  50.9%  95.2 8566s
 224996 46048 74889.0000  134  180 52576.0000 79360.0000  50.9%  95.3 8581s
 225231 46057 75099.8620  174  162 52576.0000 79360.0000  50.9%  95.4 8590s
 225318 46153 79360.0000  119  190 52576.0000 79360.0000  50.9%  95.4 8601s
 225485 46246 77856.0000  134  187 52576.0000 79360.0000  50.9%  95.5 8613s
 225688 46358 79360.0000  122  172 52576.0000 79360.0000  50.9%  95.6 8623s
 225890 46423 78393.4525  124  211 52576.0000 79360.0000  50.9%  95.7 8635s
 226099 46425 79341.8129  134  166 52576.0000 79360.0000  50.9%  95.8 8649s
 226101 46464 79341.8129  135  160 52576.0000 79360.0000  50.9%  95.8 8660s
 226283 46480 79360.0000  107  190 52576.0000 79360.0000  50.9%  95.8 8670s
 226376 46529 infeasible  138      52576.0000 79360.0000  50.9%  95.9 8681s
 226542 46563 79360.0000   89  197 52576.0000 79360.0000  50.9%  96.0 8692s
 226705 46585 79360.0000  119  130 52576.0000 79360.0000  50.9%  96.2 8702s
 226830 46602 infeasible  136      52576.0000 79360.0000  50.9%  96.3 8712s
 227085 46596 79360.0000  109  152 52576.0000 79360.0000  50.9%  96.4 8723s
 227251 46599 79360.0000  119  164 52576.0000 79360.0000  50.9%  96.4 8734s
 227507 46610 79360.0000  112  171 52576.0000 79360.0000  50.9%  96.6 8745s
 227639 46625 79360.0000  109  156 52576.0000 79360.0000  50.9%  96.7 8759s
 227825 46635 79360.0000  102  174 52576.0000 79360.0000  50.9%  96.9 8779s
 228262 46698 79360.0000  101  163 52576.0000 79360.0000  50.9%  97.2 8794s
 228457 46698 infeasible   85      52576.0000 79360.0000  50.9%  97.2 8795s
 228569 46697 77823.5654  111  172 52576.0000 79360.0000  50.9%  97.4 8810s
 228818 46695 79360.0000  109  157 52576.0000 79360.0000  50.9%  97.5 8826s
 229156 46729 79360.0000   88  142 52576.0000 79360.0000  50.9%  97.6 8842s
 229574 46744 infeasible  111      52576.0000 79360.0000  50.9%  97.7 8858s
 230041 46792 79360.0000  104   94 52576.0000 79360.0000  50.9%  97.8 8872s
 230314 46878 79360.0000  128  151 52576.0000 79360.0000  50.9%  98.0 8887s
 230709 46916 79360.0000  113  192 52576.0000 79360.0000  50.9%  98.0 8901s
 230882 47002 79360.0000  149  152 52576.0000 79360.0000  50.9%  98.1 8919s
 231264 46998 79360.0000  153  158 52576.0000 79360.0000  50.9%  98.2 8934s
 231714 47009 79360.0000  112  177 52576.0000 79360.0000  50.9%  98.3 8947s
 232054 47042 infeasible  150      52576.0000 79360.0000  50.9%  98.4 8961s
 232569 47056 78008.1383  162  154 52576.0000 79360.0000  50.9%  98.4 8975s
 233002 47077 79360.0000  151  156 52576.0000 79360.0000  50.9%  98.5 8988s
 233364 47127 infeasible  102      52576.0000 79360.0000  50.9%  98.6 9000s
 233904 47119 77639.2871  129  140 52576.0000 79360.0000  50.9%  98.6 9023s
 234024 47164 79360.0000  139  149 52576.0000 79360.0000  50.9%  98.6 9034s
 234251 47164 79360.0000  146  167 52576.0000 79360.0000  50.9%  98.7 9035s
 234452 47186 infeasible  169      52576.0000 79360.0000  50.9%  98.7 9047s
 234763 47174 79360.0000  111  153 52576.0000 79360.0000  50.9%  98.7 9058s
 235017 47162 infeasible  150      52576.0000 79360.0000  50.9%  98.9 9070s
 235242 47143 79207.6442  169  145 52576.0000 79360.0000  50.9%  98.9 9084s
 235574 47143 79360.0000  147  148 52576.0000 79360.0000  50.9%  99.0 9085s
 235772 47160 79360.0000   98  149 52576.0000 79360.0000  50.9%  99.0 9094s
 235844 47160 79308.0798  122  185 52576.0000 79360.0000  50.9%  99.1 9095s
 235898 47184 79279.7006  104  155 52576.0000 79360.0000  50.9%  99.1 9105s
 236284 47185 79245.9938  160  165 52576.0000 79360.0000  50.9%  99.2 9116s
 236535 47241 79360.0000   90  156 52576.0000 79360.0000  50.9%  99.2 9127s
 236889 47343 infeasible  105      52576.0000 79360.0000  50.9%  99.2 9137s
 237199 47418 79360.0000  151  157 52576.0000 79360.0000  50.9%  99.2 9148s
 237546 47550 79360.0000  148  164 52576.0000 79360.0000  50.9%  99.2 9158s
 237924 47648 infeasible  155      52576.0000 79360.0000  50.9%  99.1 9168s
 238391 47687 infeasible  184      52576.0000 79360.0000  50.9%  99.1 9178s
 238689 47754 infeasible  195      52576.0000 79360.0000  50.9%  99.0 9196s
 239127 47762 73712.0000  191  149 52576.0000 79360.0000  50.9%  98.9 9206s
 239337 47781 infeasible  154      52576.0000 79360.0000  50.9%  99.0 9216s
 239682 47817 77866.0000  166  143 52576.0000 79360.0000  50.9%  99.0 9225s
 239967 47843 infeasible  161      52576.0000 79360.0000  50.9%  99.0 9235s
 240252 47884 infeasible  186      52576.0000 79360.0000  50.9%  99.0 9245s
 240681 47905 infeasible  180      52576.0000 79360.0000  50.9%  98.9 9264s
 240988 47913 infeasible  197      52576.0000 79360.0000  50.9%  98.9 9274s
 241195 47917 79281.4578  186  168 52576.0000 79360.0000  50.9%  98.9 9283s
 241636 47951 79360.0000  184  175 52576.0000 79360.0000  50.9%  98.8 9292s
 241961 47970 79300.3129  190  172 52576.0000 79360.0000  50.9%  98.8 9302s
 242244 47987 78981.2249  122  155 52576.0000 79360.0000  50.9%  98.8 9313s
 242556 47982 infeasible  121      52576.0000 79360.0000  50.9%  98.8 9323s
 242899 48029 infeasible  181      52576.0000 79360.0000  50.9%  98.8 9333s
 243102 48097 79356.3917  179  170 52576.0000 79360.0000  50.9%  98.8 9344s
 243547 48176 infeasible  169      52576.0000 79360.0000  50.9%  98.7 9353s
 243869 48201 79360.0000  154  139 52576.0000 79360.0000  50.9%  98.7 9363s
 244201 48284 79360.0000  151  180 52576.0000 79360.0000  50.9%  98.7 9372s
 244426 48335 79360.0000  168  145 52576.0000 79360.0000  50.9%  98.8 9382s
 244632 48356 79360.0000  174  169 52576.0000 79360.0000  50.9%  98.8 9392s
 244875 48372 77859.0000  176  180 52576.0000 79360.0000  50.9%  98.9 9401s
 245135 48386 79360.0000  137  143 52576.0000 79360.0000  50.9%  98.9 9412s
 245514 48503 79360.0000  113  164 52576.0000 79360.0000  50.9%  98.9 9423s
 245772 48553 79360.0000  166  159 52576.0000 79360.0000  50.9%  99.0 9433s
 246148 48590 infeasible  157      52576.0000 79360.0000  50.9%  99.0 9443s
 246456 48637 79360.0000  158  179 52576.0000 79360.0000  50.9%  99.0 9452s
 246725 48649 79360.0000  154  149 52576.0000 79360.0000  50.9%  99.1 9462s
 247064 48683 infeasible  173      52576.0000 79360.0000  50.9%  99.1 9472s
 247443 48682 78052.0000  114  165 52576.0000 79360.0000  50.9%  99.1 9482s
 247642 48696 infeasible  161      52576.0000 79360.0000  50.9%  99.1 9500s
 247844 48713 79360.0000  155  131 52576.0000 79360.0000  50.9%  99.2 9511s
 248071 48717 79360.0000  149  167 52576.0000 79360.0000  50.9%  99.3 9521s
 248298 48692 infeasible  165      52576.0000 79360.0000  50.9%  99.3 9531s
 248554 48754 79360.0000  144  158 52576.0000 79360.0000  50.9%  99.4 9542s
 248973 48754 infeasible  106      52576.0000 79360.0000  50.9%  99.3 9553s
 249309 48770 infeasible  152      52576.0000 79360.0000  50.9%  99.3 9563s
 249721 48777 79360.0000   94  151 52576.0000 79360.0000  50.9%  99.3 9575s
 250095 48816 79360.0000   87  150 52576.0000 79360.0000  50.9%  99.3 9585s
 250304 48998 79360.0000   96  151 52576.0000 79360.0000  50.9%  99.3 9594s
 250513 49198 73399.0000  183  123 52576.0000 79360.0000  50.9%  99.4 9613s
 250834 49319 infeasible  167      52576.0000 79360.0000  50.9%  99.4 9625s
 251109 49485 77876.0000  133  154 52576.0000 79360.0000  50.9%  99.5 9638s
 251485 49596 77471.5585  151  175 52576.0000 79360.0000  50.9%  99.5 9659s
 251784 49611 79360.0000   96  160 52576.0000 79360.0000  50.9%  99.4 9671s
 252196 49649 79360.0000   94  162 52576.0000 79360.0000  50.9%  99.5 9684s
 252452 49713 79360.0000  149  161 52576.0000 79360.0000  50.9%   100 9696s
 252737 49734 infeasible  101      52576.0000 79360.0000  50.9%   100 9708s
 252951 49803 73396.0000  106  172 52576.0000 79360.0000  50.9%   100 9720s
 253204 50052 infeasible  144      52576.0000 79360.0000  50.9%   100 9733s
 253649 50115 79360.0000  106  178 52576.0000 79360.0000  50.9%   100 9746s
 253895 50187 79360.0000  100  188 52576.0000 79360.0000  50.9%   100 9758s
 254113 50215 77876.0000  112  176 52576.0000 79360.0000  50.9%   100 9770s
 254407 50286 infeasible   96      52576.0000 79360.0000  50.9%   100 9782s
 254669 50356 79360.0000   92  157 52576.0000 79360.0000  50.9%   100 9795s
 255080 50369 79360.0000  123  169 52576.0000 79360.0000  50.9%   100 9807s
 255268 50400 78052.0000  119  155 52576.0000 79360.0000  50.9%   100 9819s
 255636 50402 77876.0000  124  173 52576.0000 79360.0000  50.9%   100 9832s
 255836 50396 infeasible  124      52576.0000 79360.0000  50.9%   100 9844s
 255985 50396 infeasible  126      52576.0000 79360.0000  50.9%   100 9845s
 256156 50438 79360.0000  114  171 52576.0000 79360.0000  50.9%   100 9857s
 256509 50446 79360.0000  121  162 52576.0000 79360.0000  50.9%   100 9876s
 256725 50472 infeasible  132      52576.0000 79360.0000  50.9%   100 9890s
 256978 50508 79360.0000  156  145 52576.0000 79360.0000  50.9%   100 9902s
 257344 50544 infeasible  167      52576.0000 79360.0000  50.9%   100 9913s
 257486 50549 infeasible  100      52576.0000 79360.0000  50.9%   100 9928s
 257684 50605 79360.0000  115  159 52576.0000 79360.0000  50.9%   100 9941s
 258149 50640 79360.0000  144  144 52576.0000 79360.0000  50.9%   100 9954s
 258492 50647 infeasible  107      52576.0000 79360.0000  50.9%   100 9970s
 258755 50686 79360.0000  140  158 52576.0000 79360.0000  50.9%   100 9982s
 259202 50710 infeasible  178      52576.0000 79360.0000  50.9%   100 9993s
 259568 50726 infeasible  154      52576.0000 79360.0000  50.9%   100 10004s
 259841 50746 79360.0000  122  162 52576.0000 79360.0000  50.9%   100 10015s
 260073 50779 78045.0000  161  142 52576.0000 79360.0000  50.9%   101 10026s
 260338 50773 79360.0000  160  155 52576.0000 79360.0000  50.9%   101 10037s
 260586 50846 infeasible  155      52576.0000 79360.0000  50.9%   101 10049s
 260982 51080 infeasible  154      52576.0000 79360.0000  50.9%   101 10061s
 261507 51170 79360.0000  154  155 52576.0000 79360.0000  50.9%   101 10072s
 261844 51266 infeasible  163      52576.0000 79360.0000  50.9%   101 10082s
 262211 51374 79360.0000  162  170 52576.0000 79360.0000  50.9%   101 10093s
 262567 51419 78042.0000  182  148 52576.0000 79360.0000  50.9%   101 10103s
