
Gurobi 11.0.3 (win64) logging started Thu Jan  9 02:43:03 2025

Set parameter LogFile to value "logs2/pr01.txt_5.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 1578 rows, 1430 columns and 6904 nonzeros
Model fingerprint: 0xc418709d
Variable types: 50 continuous, 1380 integer (1380 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [5e+00, 6e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 14880 (1.88s)
Loaded user MIP start with objective 14880
Processed MIP start in 3.77 seconds (0.00 work units)

Presolve removed 198 rows and 36 columns
Presolve time: 0.03s
Presolved: 1380 rows, 1394 columns, 6490 nonzeros
Variable types: 48 continuous, 1346 integer (1346 binary)

Root relaxation: objective 1.508200e+04, 545 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 597824 54976 15082.0000  103   23 15063.0000 15082.0000  0.13%  27.6 3190s
 598784 55018 infeasible   91      15063.0000 15082.0000  0.13%  27.6 3195s
 599672 55056 infeasible  107      15063.0000 15082.0000  0.13%  27.6 3202s
 599886 55061 infeasible  107      15063.0000 15082.0000  0.13%  27.6 3205s
 600441 55195 infeasible  122      15063.0000 15082.0000  0.13%  27.6 3211s
 601680 55142 15082.0000   86   21 15063.0000 15082.0000  0.13%  27.6 3216s
 602432 55187 infeasible  119      15063.0000 15082.0000  0.13%  27.6 3221s
 603429 55182 15082.0000  106   24 15063.0000 15082.0000  0.13%  27.6 3226s
 604243 55215 15082.0000   83   20 15063.0000 15082.0000  0.13%  27.5 3230s
 604704 55229 15082.0000   92   21 15063.0000 15082.0000  0.13%  27.5 3235s
 605130 55299 15082.0000   97   10 15063.0000 15082.0000  0.13%  27.5 3241s
 606025 55301 infeasible  105      15063.0000 15082.0000  0.13%  27.5 3245s
 607141 55303 15082.0000   84   15 15063.0000 15082.0000  0.13%  27.5 3250s
 607727 55387 15082.0000   61   19 15063.0000 15082.0000  0.13%  27.5 3255s
 608759 55553 infeasible   78      15063.0000 15082.0000  0.13%  27.5 3260s
 609302 55574 15082.0000   80   19 15063.0000 15082.0000  0.13%  27.5 3265s
 610169 55699 infeasible  104      15063.0000 15082.0000  0.13%  27.5 3270s
 611309 55740 infeasible   85      15063.0000 15082.0000  0.13%  27.5 3276s
 611888 55714 15082.0000   82   20 15063.0000 15082.0000  0.13%  27.5 3280s
 612488 55776 infeasible   83      15063.0000 15082.0000  0.13%  27.5 3286s
 612959 55839 infeasible   91      15063.0000 15082.0000  0.13%  27.5 3290s
 613740 55908 infeasible   96      15063.0000 15082.0000  0.13%  27.5 3295s
 615234 55946 infeasible   83      15063.0000 15082.0000  0.13%  27.5 3301s
 615466 55954 15082.0000   79   20 15063.0000 15082.0000  0.13%  27.5 3306s
 616349 55977 15082.0000   70   17 15063.0000 15082.0000  0.13%  27.4 3311s
 617266 56131 infeasible  105      15063.0000 15082.0000  0.13%  27.4 3315s
 618155 56230 15082.0000   80   23 15063.0000 15082.0000  0.13%  27.4 3320s
 618802 56293 infeasible  110      15063.0000 15082.0000  0.13%  27.4 3325s
 619593 56368 infeasible   93      15063.0000 15082.0000  0.13%  27.4 3330s
 620196 56595 15082.0000   74   25 15063.0000 15082.0000  0.13%  27.4 3336s
 621375 56614 15082.0000   70   21 15063.0000 15082.0000  0.13%  27.4 3340s
 621945 56669 15082.0000   69   20 15063.0000 15082.0000  0.13%  27.4 3345s
 623009 56787 infeasible   73      15063.0000 15082.0000  0.13%  27.3 3351s
 623651 56967 15082.0000   77   31 15063.0000 15082.0000  0.13%  27.3 3355s
 624562 57037 infeasible   86      15063.0000 15082.0000  0.13%  27.3 3361s
 625229 57028 15082.0000   74   19 15063.0000 15082.0000  0.13%  27.3 3365s
 626233 57043 infeasible   87      15063.0000 15082.0000  0.13%  27.3 3370s
 626720 57066 infeasible   93      15063.0000 15082.0000  0.13%  27.3 3375s
 627169 57115 15082.0000   78   18 15063.0000 15082.0000  0.13%  27.3 3383s
 627670 57170 15082.0000   76   11 15063.0000 15082.0000  0.13%  27.3 3386s
 628617 57210 infeasible   88      15063.0000 15082.0000  0.13%  27.3 3391s
 629372 57248 15082.0000   77   35 15063.0000 15082.0000  0.13%  27.2 3395s
 630215 57310 infeasible   73      15063.0000 15082.0000  0.13%  27.2 3400s
 630740 57289 infeasible   81      15063.0000 15082.0000  0.13%  27.2 3406s
 631429 57340 15082.0000   80   25 15063.0000 15082.0000  0.13%  27.2 3410s
 632295 57357 infeasible   82      15063.0000 15082.0000  0.13%  27.2 3416s
 632922 57350 15082.0000   90   14 15063.0000 15082.0000  0.13%  27.2 3421s
 633625 57315 15082.0000   84   20 15063.0000 15082.0000  0.13%  27.2 3425s
 634150 57287 15082.0000   81    8 15063.0000 15082.0000  0.13%  27.2 3430s
 635603 57396 infeasible   81      15063.0000 15082.0000  0.13%  27.2 3436s
 635710 57374 infeasible   84      15063.0000 15082.0000  0.13%  27.2 3440s
 637231 57348 infeasible   82      15063.0000 15082.0000  0.13%  27.1 3447s
 637670 57287 infeasible   78      15063.0000 15082.0000  0.13%  27.1 3450s
 638559 57240 15082.0000   67   22 15063.0000 15082.0000  0.13%  27.1 3455s
 639063 57274 infeasible   82      15063.0000 15082.0000  0.13%  27.1 3461s
 639354 57267 15082.0000   83   10 15063.0000 15082.0000  0.13%  27.1 3465s
 640338 57296 15082.0000   81   17 15063.0000 15082.0000  0.13%  27.1 3470s
 641423 57421 infeasible   82      15063.0000 15082.0000  0.13%  27.1 3476s
 642008 57467 infeasible   88      15063.0000 15082.0000  0.13%  27.1 3480s
 642675 57510 15082.0000   80   19 15063.0000 15082.0000  0.13%  27.1 3485s
 643767 57593 15082.0000   92   28 15063.0000 15082.0000  0.13%  27.1 3490s
 644416 57628 15082.0000   79   20 15063.0000 15082.0000  0.13%  27.1 3496s
 644921 57643 infeasible   84      15063.0000 15082.0000  0.13%  27.0 3500s
 645711 57855 infeasible   88      15063.0000 15082.0000  0.13%  27.0 3505s
 646196 57897 infeasible   84      15063.0000 15082.0000  0.13%  27.0 3512s
 646806 58006 15082.0000   75   17 15063.0000 15082.0000  0.13%  27.0 3516s
 647381 58020 infeasible   86      15063.0000 15082.0000  0.13%  27.0 3520s
 648000 58130 15082.0000   78   20 15063.0000 15082.0000  0.13%  27.0 3525s
 648680 58162 15082.0000   73   22 15063.0000 15082.0000  0.13%  27.0 3530s
 649337 58205 15082.0000   76   22 15063.0000 15082.0000  0.13%  27.0 3535s
 649829 58220 infeasible   90      15063.0000 15082.0000  0.13%  27.0 3540s
 650581 58241 15082.0000  101   22 15063.0000 15082.0000  0.13%  27.0 3545s
 651977 58282 15082.0000   73   19 15063.0000 15082.0000  0.13%  27.0 3550s
 652999 58390 infeasible   87      15063.0000 15082.0000  0.13%  27.0 3555s
 654309 58402 15082.0000   98   17 15063.0000 15082.0000  0.13%  27.0 3561s
 655260 58431 15082.0000   80   21 15063.0000 15082.0000  0.13%  27.0 3566s
 656584 58524 15082.0000   82   16 15063.0000 15082.0000  0.13%  26.9 3570s
 657116 58558 15082.0000   83   14 15063.0000 15082.0000  0.13%  26.9 3575s
 657972 58554 15082.0000   75   26 15063.0000 15082.0000  0.13%  26.9 3580s
 659308 58520 infeasible   82      15063.0000 15082.0000  0.13%  26.9 3585s
 660274 58525 infeasible   86      15063.0000 15082.0000  0.13%  26.9 3590s
 661289 58478 15082.0000   85   19 15063.0000 15082.0000  0.13%  26.9 3595s
 662125 58493 15082.0000   93   20 15063.0000 15082.0000  0.13%  26.9 3600s
 662983 58458 infeasible   94      15063.0000 15082.0000  0.13%  26.9 3605s
 664794 58417 infeasible   91      15063.0000 15082.0000  0.13%  26.9 3611s
 665324 58413 15082.0000   73   22 15063.0000 15082.0000  0.13%  26.9 3615s
 666017 58593 15082.0000   72   23 15063.0000 15082.0000  0.13%  26.9 3620s
 667664 58644 infeasible   87      15063.0000 15082.0000  0.13%  26.8 3625s
 668831 58631 15082.0000   82   21 15063.0000 15082.0000  0.13%  26.8 3630s
 670230 58679 infeasible   88      15063.0000 15082.0000  0.13%  26.8 3635s
 671445 58697 15082.0000   88   21 15063.0000 15082.0000  0.13%  26.8 3641s
 672438 58702 infeasible   80      15063.0000 15082.0000  0.13%  26.8 3645s
 673544 58841 infeasible   87      15063.0000 15082.0000  0.13%  26.8 3652s
 674436 58836 15082.0000   87   18 15063.0000 15082.0000  0.13%  26.8 3655s
 675241 58848 15082.0000   88    8 15063.0000 15082.0000  0.13%  26.8 3660s
 676977 58845 15082.0000   72   24 15063.0000 15082.0000  0.13%  26.7 3665s
 677759 58893 infeasible  100      15063.0000 15082.0000  0.13%  26.7 3670s
 678924 58875 15082.0000   78   12 15063.0000 15082.0000  0.13%  26.7 3675s
 679898 58870 15082.0000   71   19 15063.0000 15082.0000  0.13%  26.7 3680s
 681027 58891 15082.0000   80   18 15063.0000 15082.0000  0.13%  26.7 3685s
 681864 58914 15082.0000   81   20 15063.0000 15082.0000  0.13%  26.7 3690s
 683818 59138 15082.0000   85   23 15063.0000 15082.0000  0.13%  26.6 3696s
 684475 59191 15082.0000   90   19 15063.0000 15082.0000  0.13%  26.6 3700s
 685431 59165 15082.0000   99   21 15063.0000 15082.0000  0.13%  26.6 3705s
 686453 59231 infeasible   82      15063.0000 15082.0000  0.13%  26.6 3710s
 687456 59313 15082.0000   80   14 15063.0000 15082.0000  0.13%  26.6 3715s
 688101 59325 15082.0000  104   19 15063.0000 15082.0000  0.13%  26.6 3722s
 690031 59326 15082.0000   74   15 15063.0000 15082.0000  0.13%  26.6 3725s
 690399 59369 15082.0000   72   25 15063.0000 15082.0000  0.13%  26.6 3730s
 691450 59406 infeasible   80      15063.0000 15082.0000  0.13%  26.6 3735s
 692619 59455 infeasible   73      15063.0000 15082.0000  0.13%  26.5 3740s
 693722 59417 infeasible   90      15063.0000 15082.0000  0.13%  26.5 3745s
 695116 59503 infeasible   90      15063.0000 15082.0000  0.13%  26.5 3750s
 696116 59483 infeasible   81      15063.0000 15082.0000  0.13%  26.5 3755s
 696848 59478 infeasible   94      15063.0000 15082.0000  0.13%  26.5 3760s
 697909 59397 15082.0000   68   23 15063.0000 15082.0000  0.13%  26.5 3765s
 699077 59386 infeasible   82      15063.0000 15082.0000  0.13%  26.5 3770s
 700187 59450 infeasible   89      15063.0000 15082.0000  0.13%  26.5 3775s
 701147 59372 15082.0000   83   18 15063.0000 15082.0000  0.13%  26.5 3780s
 702637 59418 15082.0000   90   14 15063.0000 15082.0000  0.13%  26.5 3786s
 703297 59448 infeasible   77      15063.0000 15082.0000  0.13%  26.5 3790s
 705382 59445 15082.0000   78   23 15063.0000 15082.0000  0.13%  26.4 3797s
 705520 59445 15082.0000   86   16 15063.0000 15082.0000  0.13%  26.4 3800s
 706629 59387 15082.0000   77   16 15063.0000 15082.0000  0.13%  26.4 3805s
 707750 59416 15082.0000   93   20 15063.0000 15082.0000  0.13%  26.4 3810s
 708785 59408 15082.0000   83   25 15063.0000 15082.0000  0.13%  26.4 3815s
 709810 59379 infeasible   94      15063.0000 15082.0000  0.13%  26.4 3820s
 710842 59364 15082.0000   77   20 15063.0000 15082.0000  0.13%  26.4 3826s
 711825 59395 15082.0000   88   15 15063.0000 15082.0000  0.13%  26.4 3832s
 712641 59317 15082.0000   79   20 15063.0000 15082.0000  0.13%  26.4 3836s
 713321 59298 infeasible   73      15063.0000 15082.0000  0.13%  26.4 3840s
 714713 59277 15082.0000   87   17 15063.0000 15082.0000  0.13%  26.4 3845s
 715787 59397 15082.0000   69   19 15063.0000 15082.0000  0.13%  26.4 3850s
 716877 59359 15082.0000   76   15 15063.0000 15082.0000  0.13%  26.3 3855s
 718215 59378 15082.0000   70   16 15063.0000 15082.0000  0.13%  26.3 3860s
 719137 59398 infeasible   87      15063.0000 15082.0000  0.13%  26.3 3866s
 720492 59411 infeasible   77      15063.0000 15082.0000  0.13%  26.3 3870s
 721468 59414 15082.0000   83   23 15063.0000 15082.0000  0.13%  26.3 3875s
 722587 59571 15082.0000   95   26 15063.0000 15082.0000  0.13%  26.3 3880s
 723190 59646 15082.0000   96   12 15063.0000 15082.0000  0.13%  26.3 3885s
 724595 59826 infeasible   87      15063.0000 15082.0000  0.13%  26.3 3890s
 726189 60036 15082.0000   67   21 15063.0000 15082.0000  0.13%  26.3 3896s
 726472 60549 15082.0000   76   17 15063.0000 15082.0000  0.13%  26.3 3902s
 728474 60569 15082.0000   78   16 15063.0000 15082.0000  0.13%  26.2 3905s
 729082 60699 infeasible   97      15063.0000 15082.0000  0.13%  26.2 3910s
 729886 60837 infeasible   91      15063.0000 15082.0000  0.13%  26.2 3915s
 731485 61160 15082.0000   86   12 15063.0000 15082.0000  0.13%  26.2 3920s
 731977 61196 infeasible   82      15063.0000 15082.0000  0.13%  26.2 3925s
 733346 61494 infeasible  105      15063.0000 15082.0000  0.13%  26.2 3930s
 734621 61690 15082.0000   91   15 15063.0000 15082.0000  0.13%  26.2 3935s
 735751 61926 infeasible  105      15063.0000 15082.0000  0.13%  26.2 3940s
 737031 62157 15075.8499   95   19 15063.0000 15082.0000  0.13%  26.2 3945s
 737745 62195 15082.0000   77   26 15063.0000 15082.0000  0.13%  26.2 3950s
 738930 62264 infeasible   94      15063.0000 15082.0000  0.13%  26.2 3955s
 739911 62330 infeasible   91      15063.0000 15082.0000  0.13%  26.1 3960s
 741223 62394 15082.0000   92   15 15063.0000 15082.0000  0.13%  26.1 3965s
 741229 62505 infeasible   93      15063.0000 15082.0000  0.13%  26.1 3970s
 743315 62515 15082.0000   81   14 15063.0000 15082.0000  0.13%  26.1 3975s
 744391 62568 15082.0000   94   16 15063.0000 15082.0000  0.13%  26.1 3980s
 745208 62634 15082.0000   96   14 15063.0000 15082.0000  0.13%  26.1 3986s
 746540 62616 15082.0000   87   18 15063.0000 15082.0000  0.13%  26.1 3990s
 747317 62619 infeasible   88      15063.0000 15082.0000  0.13%  26.1 3995s
 748718 62639 infeasible  102      15063.0000 15082.0000  0.13%  26.1 4002s
 749439 62664 15082.0000   91   16 15063.0000 15082.0000  0.13%  26.0 4005s
 750651 63130 15077.0000  107   24 15063.0000 15082.0000  0.13%  26.0 4010s
 751368 63222 15082.0000   94    8 15063.0000 15082.0000  0.13%  26.0 4015s
 753060 63369 15082.0000  102   24 15063.0000 15082.0000  0.13%  26.0 4020s
 753805 63377 15082.0000   96   20 15063.0000 15082.0000  0.13%  26.0 4025s
 754890 63634 15082.0000   72   24 15063.0000 15082.0000  0.13%  26.0 4030s
 756367 63717 15082.0000   77   27 15063.0000 15082.0000  0.13%  26.0 4036s
 757126 63969 15082.0000   96   22 15063.0000 15082.0000  0.13%  26.0 4040s
 758308 64011 15082.0000   88   20 15063.0000 15082.0000  0.13%  26.0 4045s
 759782 64175 15082.0000   89   16 15063.0000 15082.0000  0.13%  26.0 4050s
 760737 64475 infeasible   88      15063.0000 15082.0000  0.13%  25.9 4055s
 762293 64482 15082.0000   81   16 15063.0000 15082.0000  0.13%  25.9 4061s
 763159 64636 infeasible   80      15063.0000 15082.0000  0.13%  25.9 4065s
 764395 64702 infeasible   88      15063.0000 15082.0000  0.13%  25.9 4070s
 765699 64897 15082.0000   85   16 15063.0000 15082.0000  0.13%  25.9 4076s
 766991 65015 15082.0000   88   20 15063.0000 15082.0000  0.13%  25.9 4081s
 767858 65129 infeasible   81      15063.0000 15082.0000  0.13%  25.9 4086s
 768729 65195 infeasible   92      15063.0000 15082.0000  0.13%  25.9 4090s
 769494 65248 15082.0000   77   19 15063.0000 15082.0000  0.13%  25.9 4095s
 770979 65376 15082.0000   85   16 15063.0000 15082.0000  0.13%  25.8 4100s
 772425 65419 infeasible   84      15063.0000 15082.0000  0.13%  25.8 4106s
 773210 65488 15082.0000   82   17 15063.0000 15082.0000  0.13%  25.8 4110s
 774296 65524 infeasible  104      15063.0000 15082.0000  0.13%  25.8 4115s
 775340 65517 15082.0000   70   14 15063.0000 15082.0000  0.13%  25.8 4121s
 776332 65521 infeasible   80      15063.0000 15082.0000  0.13%  25.8 4125s
 777713 65549 15082.0000   70   23 15063.0000 15082.0000  0.13%  25.8 4130s
 778245 65978 15082.0000   72   19 15063.0000 15082.0000  0.13%  25.8 4136s
 780272 65978 15082.0000   97   23 15063.0000 15082.0000  0.13%  25.7 4140s
 780963 65994 infeasible   90      15063.0000 15082.0000  0.13%  25.7 4145s
 782162 66014 15082.0000   74   21 15063.0000 15082.0000  0.13%  25.7 4151s
 782820 66055 15082.0000   94   31 15063.0000 15082.0000  0.13%  25.7 4155s
 784186 66205 15082.0000   85   21 15063.0000 15082.0000  0.13%  25.7 4160s
 785173 66265 15082.0000   80   19 15063.0000 15082.0000  0.13%  25.7 4165s
 786272 66338 15082.0000   88   14 15063.0000 15082.0000  0.13%  25.7 4170s
 787584 66319 15082.0000   84   17 15063.0000 15082.0000  0.13%  25.7 4176s
 788625 66356 infeasible   86      15063.0000 15082.0000  0.13%  25.7 4180s
 789834 66444 infeasible   90      15063.0000 15082.0000  0.13%  25.7 4185s
 790597 66455 infeasible   82      15063.0000 15082.0000  0.13%  25.7 4190s
 792073 66544 15082.0000   81   12 15063.0000 15082.0000  0.13%  25.6 4196s
 792865 66625 15082.0000   96   19 15063.0000 15082.0000  0.13%  25.6 4200s
 793492 66730 15082.0000   94   18 15063.0000 15082.0000  0.13%  25.6 4206s
 795507 66708 15082.0000   89   18 15063.0000 15082.0000  0.13%  25.6 4210s
 796081 66888 infeasible   86      15063.0000 15082.0000  0.13%  25.6 4215s
 797474 67026 15082.0000  110   15 15063.0000 15082.0000  0.13%  25.6 4221s
 798525 67072 15082.0000  101   20 15063.0000 15082.0000  0.13%  25.6 4225s
 799479 67295 15082.0000   82   22 15063.0000 15082.0000  0.13%  25.6 4230s
 800997 67440 15082.0000   95   21 15063.0000 15082.0000  0.13%  25.6 4236s
 801001 67641 infeasible   96      15063.0000 15082.0000  0.13%  25.6 4240s
 803145 67653 15082.0000   79   22 15063.0000 15082.0000  0.13%  25.6 4246s
 803664 67734 infeasible  101      15063.0000 15082.0000  0.13%  25.6 4250s
 804889 67799 15082.0000  101   12 15063.0000 15082.0000  0.13%  25.6 4255s
 806224 67952 infeasible  118      15063.0000 15082.0000  0.13%  25.6 4261s
 807184 68048 15082.0000   86   13 15063.0000 15082.0000  0.13%  25.5 4265s
 808467 68110 infeasible   95      15063.0000 15082.0000  0.13%  25.5 4271s
 808589 68231 15081.4671   92   27 15063.0000 15082.0000  0.13%  25.5 4275s
 810892 68247 15082.0000   84   16 15063.0000 15082.0000  0.13%  25.5 4280s
 811711 68239 infeasible   90      15063.0000 15082.0000  0.13%  25.5 4285s
 813348 68258 infeasible   82      15063.0000 15082.0000  0.13%  25.5 4290s
 814233 68242 infeasible   92      15063.0000 15082.0000  0.13%  25.5 4295s
 815318 68277 infeasible   90      15063.0000 15082.0000  0.13%  25.5 4300s
 816403 68349 15082.0000   84   17 15063.0000 15082.0000  0.13%  25.5 4306s
 817411 68510 15082.0000   87   28 15063.0000 15082.0000  0.13%  25.5 4310s
 818854 68522 infeasible   87      15063.0000 15082.0000  0.13%  25.4 4315s
 819897 68584 infeasible   80      15063.0000 15082.0000  0.13%  25.4 4320s
 820782 68835 15082.0000   72   22 15063.0000 15082.0000  0.13%  25.4 4325s
 821780 68957 infeasible   88      15063.0000 15082.0000  0.13%  25.4 4330s
 823065 68991 infeasible   83      15063.0000 15082.0000  0.13%  25.4 4335s
 824075 69125 infeasible   83      15063.0000 15082.0000  0.13%  25.4 4340s
 824895 69181 15082.0000   77   18 15063.0000 15082.0000  0.13%  25.4 4345s
 826327 69316 15082.0000   94   17 15063.0000 15082.0000  0.13%  25.4 4350s
 827820 69521 infeasible   99      15063.0000 15082.0000  0.13%  25.4 4355s
 828767 69640 infeasible   94      15063.0000 15082.0000  0.13%  25.4 4360s
 829930 69615 infeasible   83      15063.0000 15082.0000  0.13%  25.3 4365s
 830806 69736 15082.0000   90   25 15063.0000 15082.0000  0.13%  25.3 4371s
 832461 69773 infeasible   85      15063.0000 15082.0000  0.13%  25.3 4375s
 833484 69878 15082.0000   86   20 15063.0000 15082.0000  0.13%  25.3 4380s
 834579 69918     cutoff  101      15063.0000 15082.0000  0.13%  25.3 4385s
 835358 69959 15082.0000   88   28 15063.0000 15082.0000  0.13%  25.3 4390s
 836597 69974 infeasible   88      15063.0000 15082.0000  0.13%  25.3 4395s
 837928 69984 infeasible   89      15063.0000 15082.0000  0.13%  25.3 4402s
 838908 70079 infeasible   86      15063.0000 15082.0000  0.13%  25.3 4406s
 839703 70171 15082.0000   88   17 15063.0000 15082.0000  0.13%  25.3 4410s
 840646 70203 infeasible   87      15063.0000 15082.0000  0.13%  25.3 4415s
 841812 70190 infeasible   95      15063.0000 15082.0000  0.13%  25.3 4420s
 843497 70248 infeasible   83      15063.0000 15082.0000  0.13%  25.3 4426s
 844560 70361 15082.0000   81   21 15063.0000 15082.0000  0.13%  25.3 4431s
 845160 70434 15082.0000   79   10 15063.0000 15082.0000  0.13%  25.3 4435s
 846083 70437 15082.0000   92   12 15063.0000 15082.0000  0.13%  25.2 4440s
 847206 70516 infeasible   81      15063.0000 15082.0000  0.13%  25.2 4445s
 848371 70617 15082.0000   81   17 15063.0000 15082.0000  0.13%  25.2 4450s
 849619 70782 infeasible   90      15063.0000 15082.0000  0.13%  25.2 4455s
 850883 70819 15082.0000   75   21 15063.0000 15082.0000  0.13%  25.2 4460s
 852340 70907 infeasible   87      15063.0000 15082.0000  0.13%  25.2 4465s
 852760 71022 15082.0000   72   23 15063.0000 15082.0000  0.13%  25.2 4472s
 854704 71019 infeasible   90      15063.0000 15082.0000  0.13%  25.2 4475s
 855008 71098 15082.0000   79   18 15063.0000 15082.0000  0.13%  25.2 4481s
 856299 71126 infeasible   86      15063.0000 15082.0000  0.13%  25.1 4485s
 857687 71558 15082.0000   76   19 15063.0000 15082.0000  0.13%  25.1 4490s
 858533 71918 15082.0000  101   20 15063.0000 15082.0000  0.13%  25.1 4495s
 859642 72135 15082.0000   80   22 15063.0000 15082.0000  0.13%  25.1 4500s
 860218 72311 infeasible  100      15063.0000 15082.0000  0.13%  25.1 4505s
 861751 72487 infeasible   84      15063.0000 15082.0000  0.13%  25.1 4510s
 862528 72660 15082.0000   95   25 15063.0000 15082.0000  0.13%  25.1 4515s
 863410 72801 15082.0000   92   28 15063.0000 15082.0000  0.13%  25.1 4520s
 864928 72901 infeasible  104      15063.0000 15082.0000  0.13%  25.1 4526s
 865855 72930 15082.0000   96   20 15063.0000 15082.0000  0.13%  25.1 4530s
 866801 72969 15082.0000   85   19 15063.0000 15082.0000  0.13%  25.1 4535s
 867931 73108 infeasible  107      15063.0000 15082.0000  0.13%  25.1 4540s
 868831 73666 infeasible   98      15063.0000 15082.0000  0.13%  25.1 4545s
 870266 73942 15082.0000   91   20 15063.0000 15082.0000  0.13%  25.1 4550s
 871525 74210 15082.0000   86   19 15063.0000 15082.0000  0.13%  25.1 4555s
 872036 74297 15082.0000   95   18 15063.0000 15082.0000  0.13%  25.1 4560s
 873844 74557 15082.0000  101   20 15063.0000 15082.0000  0.13%  25.1 4565s
 874501 74609 15082.0000   81   18 15063.0000 15082.0000  0.13%  25.1 4570s
 875514 74790 infeasible   98      15063.0000 15082.0000  0.13%  25.1 4575s
 876451 74963 15082.0000   78   19 15063.0000 15082.0000  0.13%  25.1 4580s
 878045 74985 infeasible   97      15063.0000 15082.0000  0.13%  25.0 4585s
 878665 75283 15082.0000   87   27 15063.0000 15082.0000  0.13%  25.0 4590s
 880408 75669 infeasible  100      15063.0000 15082.0000  0.13%  25.0 4595s
 881228 75999 15082.0000  115   20 15063.0000 15082.0000  0.13%  25.0 4600s
 882607 76212 infeasible   93      15063.0000 15082.0000  0.13%  25.0 4606s
 883201 76240 15082.0000   79   14 15063.0000 15082.0000  0.13%  25.0 4610s
 884579 76491 15082.0000   79   26 15063.0000 15082.0000  0.13%  25.0 4615s
 885188 76605 15082.0000   96   20 15063.0000 15082.0000  0.13%  25.0 4620s
 886151 76693 15082.0000   83   20 15063.0000 15082.0000  0.13%  25.0 4625s
 887354 76847 15080.8562  128   26 15063.0000 15082.0000  0.13%  25.0 4630s
 888705 76941 15082.0000   94   21 15063.0000 15082.0000  0.13%  25.0 4635s
 889539 77141 infeasible   81      15063.0000 15082.0000  0.13%  25.0 4640s
 890270 77266 15082.0000   89   15 15063.0000 15082.0000  0.13%  25.0 4645s
 891475 77293 15082.0000   85   18 15063.0000 15082.0000  0.13%  25.0 4650s
 892944 77412 15082.0000   83   34 15063.0000 15082.0000  0.13%  25.0 4655s
 894269 77540 15082.0000   77   25 15063.0000 15082.0000  0.13%  25.0 4661s
 895379 77574 15082.0000   88   19 15063.0000 15082.0000  0.13%  25.0 4666s
 896091 77638 15082.0000  104   16 15063.0000 15082.0000  0.13%  25.0 4670s
 897406 77731 infeasible  100      15063.0000 15082.0000  0.13%  25.0 4676s
 898584 77816 15082.0000   82   34 15063.0000 15082.0000  0.13%  25.0 4681s
 899637 77831 15082.0000   75   26 15063.0000 15082.0000  0.13%  25.0 4685s
 901146 78361 infeasible   93      15063.0000 15082.0000  0.13%  25.0 4691s
 902042 78534 15082.0000   85   19 15063.0000 15082.0000  0.13%  25.0 4695s
 903053 78774 infeasible  110      15063.0000 15082.0000  0.13%  25.0 4701s
 903589 78878 15082.0000   95   28 15063.0000 15082.0000  0.13%  25.0 4705s
 905325 79066 infeasible  108      15063.0000 15082.0000  0.13%  25.0 4710s
 905980 79264 15082.0000   85   26 15063.0000 15082.0000  0.13%  24.9 4715s
 907501 79362 infeasible   92      15063.0000 15082.0000  0.13%  24.9 4720s
 908438 79465 15082.0000   74   27 15063.0000 15082.0000  0.13%  24.9 4725s
 909650 79734 infeasible   92      15063.0000 15082.0000  0.13%  24.9 4730s
 910502 79902 infeasible   97      15063.0000 15082.0000  0.13%  24.9 4735s
 911619 80276 15082.0000  103   30 15063.0000 15082.0000  0.13%  24.9 4740s
 912735 80470 infeasible  101      15063.0000 15082.0000  0.13%  24.9 4745s
 913209 80510 infeasible   94      15063.0000 15082.0000  0.13%  24.9 4751s
 914374 80961 15082.0000  106   20 15063.0000 15082.0000  0.13%  24.9 4756s
 915371 81144 infeasible   88      15063.0000 15082.0000  0.13%  24.9 4760s
 917175 81373 15082.0000   95   23 15063.0000 15082.0000  0.13%  24.9 4766s
 917559 81421 15082.0000   82   20 15063.0000 15082.0000  0.13%  24.9 4770s
 918896 81645 infeasible   96      15063.0000 15082.0000  0.13%  24.9 4775s
 919513 81754 15079.3408  115   24 15063.0000 15082.0000  0.13%  24.9 4780s
 921167 81866 infeasible   85      15063.0000 15082.0000  0.13%  24.9 4785s
 922217 82174 15082.0000   92   18 15063.0000 15082.0000  0.13%  24.9 4790s
 923076 82361 infeasible   83      15063.0000 15082.0000  0.13%  24.9 4795s
 924231 82680 15082.0000   77   22 15063.0000 15082.0000  0.13%  24.9 4800s
 925638 82807 infeasible  100      15063.0000 15082.0000  0.13%  24.9 4805s
 926464 82968 15082.0000   83   15 15063.0000 15082.0000  0.13%  24.9 4810s
 927549 83039 infeasible   85      15063.0000 15082.0000  0.13%  24.9 4815s
 928763 83087 infeasible   93      15063.0000 15082.0000  0.13%  24.8 4821s
 929871 83130 15082.0000   95   22 15063.0000 15082.0000  0.13%  24.8 4825s
