
Gurobi 11.0.3 (win64) logging started Fri Jan 10 11:50:24 2025

Set parameter LogFile to value "logs2/50_r101.txt_10.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 1720 rows, 1566 columns and 7574 nonzeros
Model fingerprint: 0x8226c7da
Variable types: 52 continuous, 1514 integer (1514 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [2e+01, 7e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 15825 (0.81s)
Loaded user MIP start with objective 15825
Processed MIP start in 1.71 seconds (0.00 work units)

Presolve removed 737 rows and 404 columns
Presolve time: 0.07s
Presolved: 983 rows, 1162 columns, 4930 nonzeros
Variable types: 45 continuous, 1117 integer (1117 binary)

Root relaxation: objective 1.731200e+04, 452 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 265828 82150 infeasible  107      16734.0000 17145.0000  2.46%   129 3323s
 266140 82172 infeasible   80      16734.0000 17145.0000  2.46%   129 3327s
 266256 82405 16943.0000   90   44 16734.0000 17145.0000  2.46%   129 3330s
 266883 82409 16790.0000   68   57 16734.0000 17145.0000  2.46%   129 3335s
 267240 82639 infeasible   81      16734.0000 17145.0000  2.46%   129 3342s
 267831 83045 17009.3268   64   95 16734.0000 17145.0000  2.46%   129 3347s
 268069 83154 infeasible   70      16734.0000 17145.0000  2.46%   129 3352s
 268468 83328 17046.0000   88   63 16734.0000 17145.0000  2.46%   129 3357s
 268686 83450 16990.3969   78   86 16734.0000 17145.0000  2.46%   129 3360s
 269297 83658 17122.3866   65   79 16734.0000 17145.0000  2.46%   129 3366s
 269792 83786 16861.0000   95   67 16734.0000 17145.0000  2.46%   129 3374s
 269955 84006 17140.6771   79   85 16734.0000 17145.0000  2.46%   129 3377s
 270506 84174 infeasible   72      16734.0000 17145.0000  2.46%   129 3380s
 270993 84486 16762.0000   97   77 16734.0000 17145.0000  2.46%   129 3387s
 271265 84515 17145.0000   62   78 16734.0000 17145.0000  2.46%   129 3393s
 271325 84595 17145.0000   64   83 16734.0000 17145.0000  2.46%   129 3396s
 271498 84595 16861.0000   72   54 16734.0000 17145.0000  2.46%   129 3401s
 271720 84753 16861.0000   99   55 16734.0000 17145.0000  2.46%   129 3407s
 271979 84876 16861.0000   83   77 16734.0000 17145.0000  2.46%   129 3410s
 272436 84894 infeasible   91      16734.0000 17145.0000  2.46%   129 3417s
 272695 84900 infeasible   92      16734.0000 17145.0000  2.46%   129 3421s
 273038 85124 infeasible   64      16734.0000 17145.0000  2.46%   129 3427s
 273466 85137 17003.0000   58   74 16734.0000 17145.0000  2.46%   129 3431s
 273713 85171 16861.0000   85   55 16734.0000 17145.0000  2.46%   129 3435s
 273859 85221 17145.0000   95   55 16734.0000 17145.0000  2.46%   129 3440s
 274135 85378 16771.0000  111   73 16734.0000 17145.0000  2.46%   129 3445s
 274879 85451 16936.0000   73   64 16734.0000 17145.0000  2.46%   130 3450s
 275409 85703     cutoff   84      16734.0000 17145.0000  2.46%   130 3458s
 275724 85802 infeasible   63      16734.0000 17145.0000  2.46%   130 3462s
 275940 85901 16856.8504  100   62 16734.0000 17145.0000  2.46%   130 3465s
 276347 86022 16861.0000   87   58 16734.0000 17145.0000  2.46%   130 3472s
 276654 86045 16829.0820  114   65 16734.0000 17145.0000  2.46%   130 3476s
 276824 86130 16860.4221  101   78 16734.0000 17145.0000  2.46%   130 3480s
 277246 86300 16861.0000  101   54 16734.0000 17145.0000  2.46%   130 3487s
 277663 86369 infeasible   80      16734.0000 17145.0000  2.46%   130 3491s
 277983 86433 infeasible   98      16734.0000 17145.0000  2.46%   130 3495s
 278521 86729 17145.0000   64   57 16734.0000 17145.0000  2.46%   130 3502s
 278939 86880 infeasible   86      16734.0000 17145.0000  2.46%   130 3505s
 279306 87018 16855.3827  102   62 16734.0000 17145.0000  2.46%   130 3510s
 279619 87122 16861.0000   81   53 16734.0000 17145.0000  2.46%   130 3515s
 280321 87341 infeasible   86      16734.0000 17145.0000  2.46%   130 3524s
 280487 87508 17126.6181   76   74 16734.0000 17145.0000  2.46%   130 3528s
 280896 87579 17145.0000   81   61 16734.0000 17145.0000  2.46%   130 3533s
 281292 87581 17107.9790   80   72 16734.0000 17145.0000  2.46%   130 3539s
 281294 87709 17084.9820   81   68 16734.0000 17145.0000  2.46%   130 3542s
 281611 87781 infeasible   95      16734.0000 17145.0000  2.46%   130 3545s
 282163 88143 16945.0000   91   48 16734.0000 17145.0000  2.46%   130 3552s
 282460 88161 17145.0000   64   81 16734.0000 17145.0000  2.46%   130 3556s
 282889 88426 infeasible   89      16734.0000 17145.0000  2.46%   130 3562s
 283152 88516 16762.0000   62   52 16734.0000 17145.0000  2.46%   130 3565s
 283343 88510 infeasible   78      16734.0000 17145.0000  2.46%   130 3571s
 283721 88876 16827.2915   80   55 16734.0000 17145.0000  2.46%   130 3576s
 284414 89197 16762.0000   84   43 16734.0000 17145.0000  2.46%   130 3582s
 284776 89260 16762.0000   75   84 16734.0000 17145.0000  2.46%   130 3585s
 285067 89427 infeasible   87      16734.0000 17145.0000  2.46%   130 3591s
 285626 89634     cutoff   98      16734.0000 17145.0000  2.46%   130 3597s
 285727 89751 16861.0000   94   55 16734.0000 17145.0000  2.46%   130 3600s
 286354 89826 16790.0000   82   62 16734.0000 17145.0000  2.46%   130 3608s
 286356 89880 infeasible   83      16734.0000 17145.0000  2.46%   130 3610s
 287035 90039 infeasible   84      16734.0000 17145.0000  2.46%   130 3616s
 287323 90045 infeasible   84      16734.0000 17145.0000  2.46%   130 3620s
 287655 90214 16861.0000   76   70 16734.0000 17145.0000  2.46%   130 3625s
 288067 90211 infeasible   80      16734.0000 17145.0000  2.46%   130 3630s
 288450 90423 16861.0000  107   64 16734.0000 17145.0000  2.46%   130 3636s
 289162 90698 infeasible   84      16734.0000 17145.0000  2.46%   130 3641s
 289765 90934 infeasible   89      16734.0000 17145.0000  2.46%   130 3646s
 290310 91044 16861.0000  107   57 16734.0000 17145.0000  2.46%   130 3655s
 290411 91088 16771.0000   98   57 16734.0000 17145.0000  2.46%   130 3660s
 291576 91569 17046.0000   67   72 16734.0000 17145.0000  2.46%   131 3667s
 292064 91785 16956.0000   71   51 16734.0000 17145.0000  2.46%   130 3673s
 292201 91811 16861.0000  107   60 16734.0000 17145.0000  2.46%   130 3676s
 292532 91950 16771.0000  100   40 16734.0000 17145.0000  2.46%   130 3681s
 292710 91985 17145.0000   82   56 16734.0000 17145.0000  2.46%   131 3685s
 293121 92086 16771.0000   88   52 16734.0000 17145.0000  2.46%   131 3690s
 293396 92097 16771.0000   77   48 16734.0000 17145.0000  2.46%   131 3695s
 293656 92282 16771.0000   77   50 16734.0000 17145.0000  2.46%   131 3701s
 294036 92417 17026.3264   76   66 16734.0000 17145.0000  2.46%   131 3709s
 294145 92582 infeasible  101      16734.0000 17145.0000  2.46%   131 3712s
 294486 92739 17011.3498   74   71 16734.0000 17145.0000  2.46%   131 3716s
 294987 93074 16762.0000   82   40 16734.0000 17145.0000  2.46%   131 3722s
 295447 93108 16986.4185   78   82 16734.0000 17145.0000  2.46%   131 3727s
 295501 93265 infeasible   88      16734.0000 17145.0000  2.46%   131 3730s
 296444 93630 16771.0000   82   54 16734.0000 17145.0000  2.46%   130 3735s
 297103 93933 17145.0000   79   82 16734.0000 17145.0000  2.46%   130 3741s
 297213 93945 17145.0000   80   74 16734.0000 17145.0000  2.46%   130 3745s
 297299 93946 17145.0000   81   74 16734.0000 17145.0000  2.46%   130 3750s
 297722 94151 16861.0000   71   76 16734.0000 17145.0000  2.46%   130 3755s
 298437 94533 17145.0000   53   84 16734.0000 17145.0000  2.46%   130 3762s
 298646 94573 infeasible   65      16734.0000 17145.0000  2.46%   131 3766s
 298845 94688 16772.7340   65   84 16734.0000 17145.0000  2.46%   131 3772s
 299168 94940 16861.0000   74   62 16734.0000 17145.0000  2.46%   131 3777s
 299382 95117 17145.0000   76   57 16734.0000 17145.0000  2.46%   131 3780s
 299860 95312 infeasible   85      16734.0000 17145.0000  2.46%   131 3787s
 300123 95386 16861.0000  114   62 16734.0000 17145.0000  2.46%   131 3790s
 300459 95540 16835.0239   76   63 16734.0000 17145.0000  2.46%   131 3796s
 301018 95654 16861.0000   76   66 16734.0000 17145.0000  2.46%   131 3803s
 301115 95656 16771.0000   85   57 16734.0000 17145.0000  2.46%   131 3808s
 301118 95688 16771.0000   86   45 16734.0000 17145.0000  2.46%   131 3812s
 301174 95811 16861.0000   89   59 16734.0000 17145.0000  2.46%   131 3815s
 301591 95903 infeasible   85      16734.0000 17145.0000  2.46%   131 3822s
 301955 96123 16861.0000   78   82 16734.0000 17145.0000  2.46%   131 3825s
 302806 96479 16861.0000   72   59 16734.0000 17145.0000  2.46%   131 3831s
 303242 96621 16790.0000   76   70 16734.0000 17145.0000  2.46%   131 3835s
 303624 96753 16861.0000   81   50 16734.0000 17145.0000  2.46%   131 3841s
 304244 96921 17145.0000   78   62 16734.0000 17145.0000  2.46%   131 3847s
 304412 97015 16824.7995   83   62 16734.0000 17145.0000  2.46%   131 3850s
 304935 97133 16771.0000  114   63 16734.0000 17145.0000  2.46%   131 3856s
 305238 97135 16861.0000   99   75 16734.0000 17145.0000  2.46%   131 3860s
 305558 97275 16869.0000   85   47 16734.0000 17145.0000  2.46%   131 3865s
 305986 97303 infeasible   70      16734.0000 17145.0000  2.46%   131 3873s
 305993 97408 17145.0000   74   65 16734.0000 17145.0000  2.46%   131 3875s
 306475 97687 16771.0000   96   62 16734.0000 17145.0000  2.46%   131 3882s
 306851 97842 16861.0000   78   68 16734.0000 17145.0000  2.46%   131 3885s
 307379 98087 16751.0000   76   45 16734.0000 17145.0000  2.46%   131 3893s
 307674 98165 infeasible   98      16734.0000 17145.0000  2.46%   131 3896s
 307967 98184 16861.0000   81   54 16734.0000 17145.0000  2.46%   131 3900s
 308471 98280 infeasible   83      16734.0000 17145.0000  2.46%   131 3907s
 308587 98475 16861.0000   75   54 16734.0000 17145.0000  2.46%   131 3910s
 309241 98701     cutoff   74      16734.0000 17145.0000  2.46%   131 3917s
 309532 98836 16861.0000   90   54 16734.0000 17145.0000  2.46%   131 3920s
 310212 99093 17091.8880   61   71 16734.0000 17145.0000  2.46%   131 3926s
 310571 99138     cutoff   74      16734.0000 17145.0000  2.46%   132 3930s
 310695 99492 17104.7896   79   70 16734.0000 17145.0000  2.46%   132 3938s
 311635 99614 infeasible   99      16734.0000 17145.0000  2.46%   132 3941s
 311905 99645 infeasible   72      16734.0000 17145.0000  2.46%   132 3945s
 312206 99866 17055.0000   75   62 16734.0000 17145.0000  2.46%   132 3952s
 312457 100057 16951.3536  104   67 16734.0000 17145.0000  2.46%   132 3956s
 313432 100275 17145.0000   63   72 16734.0000 17145.0000  2.46%   132 3962s
 313613 100311 16861.0000   90   75 16734.0000 17145.0000  2.46%   132 3966s
 313739 100313 16861.0000   91   79 16734.0000 17145.0000  2.46%   132 3971s
 314022 100411 16861.0000   79   60 16734.0000 17145.0000  2.46%   132 3978s
 314079 100499 17145.0000   69   68 16734.0000 17145.0000  2.46%   132 3981s
 314329 100629 infeasible   62      16734.0000 17145.0000  2.46%   132 3985s
 315081 100838 infeasible   84      16734.0000 17145.0000  2.46%   132 3991s
 315329 100866 17046.0000   82   72 16734.0000 17145.0000  2.46%   132 3995s
 315803 101117 infeasible   78      16734.0000 17145.0000  2.46%   132 4001s
 316480 101295 17004.7910   64   80 16734.0000 17145.0000  2.46%   132 4008s
 316671 101433 16806.7329   85   64 16734.0000 17145.0000  2.46%   132 4011s
 317242 101512 17046.0000   74   75 16734.0000 17145.0000  2.46%   132 4019s
 317309 101636 16779.0000  114   52 16734.0000 17145.0000  2.46%   132 4023s
 317641 101759 17052.2127   87   87 16734.0000 17145.0000  2.46%   132 4026s
 318533 101967 infeasible   64      16734.0000 17145.0000  2.46%   132 4034s
 318537 102019 17145.0000   85   75 16734.0000 17145.0000  2.46%   132 4036s
 319026 102245 16790.0000   84   69 16734.0000 17145.0000  2.46%   132 4041s
 319153 102322 17145.0000   68   85 16734.0000 17145.0000  2.46%   132 4045s
 319744 102683 16771.0000   91   44 16734.0000 17145.0000  2.46%   132 4050s
 320484 102787 16771.0000   66   42 16734.0000 17145.0000  2.46%   132 4056s
 320729 102865 16762.0000   83   71 16734.0000 17145.0000  2.46%   132 4062s
 321126 103129 infeasible   59      16734.0000 17145.0000  2.46%   132 4067s
 321621 103189 16771.0000   67   52 16734.0000 17145.0000  2.46%   132 4074s
 321625 103354 16771.0000   69   41 16734.0000 17145.0000  2.46%   132 4076s
 322116 103531 17145.0000   52   77 16734.0000 17145.0000  2.46%   132 4082s
 322335 103602 16762.0000   61   60 16734.0000 17145.0000  2.46%   132 4085s
 322605 103729 infeasible   73      16734.0000 17145.0000  2.46%   132 4092s
 323163 104000 17046.0000   59   66 16734.0000 17145.0000  2.46%   132 4097s
 323478 104061 infeasible   75      16734.0000 17145.0000  2.46%   132 4100s
 323916 104196 16861.0000   58   55 16734.0000 17145.0000  2.46%   132 4106s
 324053 104241 16861.0000   60   70 16734.0000 17145.0000  2.46%   132 4111s
 324110 104243 16861.0000   61   65 16734.0000 17145.0000  2.46%   132 4115s
 324418 104434 16861.0000   81   55 16734.0000 17145.0000  2.46%   132 4120s
 324981 104738 16861.0000   85   71 16734.0000 17145.0000  2.46%   132 4126s
 325232 104972 16740.0000   66   69 16734.0000 17145.0000  2.46%   132 4130s
 325954 105190 16861.0000   74   85 16734.0000 17145.0000  2.46%   132 4136s
 326028 105339 infeasible   98      16734.0000 17145.0000  2.46%   132 4140s
 326668 105603 17124.2222   67   67 16734.0000 17145.0000  2.46%   132 4146s
 327339 105709 infeasible   61      16734.0000 17145.0000  2.46%   132 4153s
 327342 105746 infeasible   62      16734.0000 17145.0000  2.46%   132 4157s
 327434 105817 17046.0000   72   76 16734.0000 17145.0000  2.46%   132 4160s
 327923 106056 infeasible   84      16734.0000 17145.0000  2.46%   132 4167s
 328259 106157 16861.0000   57   71 16734.0000 17145.0000  2.46%   132 4171s
 328791 106435 infeasible   72      16734.0000 17145.0000  2.46%   132 4177s
 329058 106521 16956.0000   76   66 16734.0000 17145.0000  2.46%   133 4180s
 329453 106787 16771.0000   95   74 16734.0000 17145.0000  2.46%   133 4187s
 329933 106891 infeasible   85      16734.0000 17145.0000  2.46%   133 4190s
 330417 106994 infeasible   71      16734.0000 17145.0000  2.46%   133 4196s
 331032 107286 infeasible   74      16734.0000 17145.0000  2.46%   133 4202s
 331385 107291 16980.0759   84   80 16734.0000 17145.0000  2.46%   133 4206s
 331768 107631 17145.0000   63   83 16734.0000 17145.0000  2.46%   133 4212s
 332146 107738 infeasible   66      16734.0000 17145.0000  2.46%   133 4215s
 332672 107832 17042.2461   70   61 16734.0000 17145.0000  2.46%   133 4223s
 332763 108345 17145.0000   73   81 16734.0000 17145.0000  2.46%   133 4234s
 334283 108437 16861.0000   84   81 16734.0000 17145.0000  2.46%   133 4237s
 334561 108481 16861.0000   70   65 16734.0000 17145.0000  2.46%   133 4240s
 334708 108479 infeasible   70      16734.0000 17145.0000  2.46%   133 4245s
 335104 108768 16751.0000  123   67 16734.0000 17145.0000  2.46%   133 4250s
 335489 108862 16861.0000   89   80 16734.0000 17145.0000  2.46%   133 4256s
 336150 109176 16956.0000   86   59 16734.0000 17145.0000  2.46%   133 4262s
 336352 109272 16762.0000  111   47 16734.0000 17145.0000  2.46%   133 4265s
 336638 109279 16762.0000   78   56 16734.0000 17145.0000  2.46%   133 4270s
 337098 109555 16936.0000   79   63 16734.0000 17145.0000  2.46%   133 4275s
 337511 109713 16956.0000   78   54 16734.0000 17145.0000  2.46%   133 4283s
 337606 109874 16762.0000   70   65 16734.0000 17145.0000  2.46%   133 4286s
 338178 110089 17035.0000   61   77 16734.0000 17145.0000  2.46%   133 4292s
 338408 110212 17145.0000   71   92 16734.0000 17145.0000  2.46%   133 4295s
 338835 110357 17145.0000   82   96 16734.0000 17145.0000  2.46%   133 4301s
 339076 110359 16762.0000  101   84 16734.0000 17145.0000  2.46%   133 4305s
 339308 110719 17145.0000   65   95 16734.0000 17145.0000  2.46%   133 4311s
 339763 110737 17104.7814   68   73 16734.0000 17145.0000  2.46%   133 4315s
 340176 111067 infeasible   75      16734.0000 17145.0000  2.46%   133 4321s
 340413 111227 17145.0000   56   71 16734.0000 17145.0000  2.46%   133 4326s
 340759 111329 infeasible   76      16734.0000 17145.0000  2.46%   133 4331s
 341047 111331 17145.0000   62   86 16734.0000 17145.0000  2.46%   133 4336s
 341049 111434 17117.3517   63   84 16734.0000 17145.0000  2.46%   133 4340s
 341338 111536 16861.0000   64   70 16734.0000 17145.0000  2.46%   133 4345s
 342211 111850 17145.0000   69   69 16734.0000 17145.0000  2.46%   133 4352s
 342497 111964 16835.6075   57   79 16734.0000 17145.0000  2.46%   133 4356s
 342990 112248 16921.4603   80   67 16734.0000 17145.0000  2.46%   133 4363s
 343532 112328 16762.0000   78   47 16734.0000 17145.0000  2.46%   133 4367s
 343736 112535 infeasible   75      16734.0000 17145.0000  2.46%   133 4370s
 344347 112657 infeasible   74      16734.0000 17145.0000  2.46%   133 4377s
 344595 112722 17046.0000   78   68 16734.0000 17145.0000  2.46%   133 4382s
 344712 112858 17046.0000   79   64 16734.0000 17145.0000  2.46%   133 4385s
 345422 113064 17025.6717   83   77 16734.0000 17145.0000  2.46%   133 4392s
 345644 113149 infeasible   71      16734.0000 17145.0000  2.46%   133 4395s
 346223 113613 16850.0184   71   91 16734.0000 17145.0000  2.46%   133 4402s
 346783 113690 16771.0000   85   43 16734.0000 17145.0000  2.46%   133 4405s
 346988 113706 infeasible   74      16734.0000 17145.0000  2.46%   133 4411s
 347451 114119 16790.0000   70   74 16734.0000 17145.0000  2.46%   133 4417s
 347936 114136 16751.0000   93   55 16734.0000 17145.0000  2.46%   133 4421s
 348218 114383 16861.0000   67   80 16734.0000 17145.0000  2.46%   133 4426s
 348520 114488 17129.9366   77   85 16734.0000 17145.0000  2.46%   133 4430s
 348937 114626 16790.0000   62   76 16734.0000 17145.0000  2.46%   133 4437s
 349120 114802 infeasible   72      16734.0000 17145.0000  2.46%   133 4440s
 349814 114935 17046.0000   61   78 16734.0000 17145.0000  2.46%   133 4450s
 350249 115215 17116.2060   64   76 16734.0000 17145.0000  2.46%   133 4455s
 350714 115303 17145.0000   57   81 16734.0000 17145.0000  2.46%   133 4462s
 350749 115446 infeasible   74      16734.0000 17145.0000  2.46%   133 4465s
 351319 115546 16751.0000   95   58 16734.0000 17145.0000  2.46%   133 4472s
 351370 115665 infeasible   76      16734.0000 17145.0000  2.46%   133 4475s
 352099 115878 infeasible   65      16734.0000 17145.0000  2.46%   133 4481s
 352353 115997 16829.8663   66   73 16734.0000 17145.0000  2.46%   133 4485s
 352661 115998 16861.0000   71   57 16734.0000 17145.0000  2.46%   133 4490s
 352996 116275 17117.4152   70   69 16734.0000 17145.0000  2.46%   134 4496s
 353649 116422 16861.0000   86   75 16734.0000 17145.0000  2.46%   134 4504s
 353695 116578 infeasible   65      16734.0000 17145.0000  2.46%   134 4506s
 354554 116848 infeasible   66      16734.0000 17145.0000  2.46%   134 4512s
 355046 116871 16790.0000   68   80 16734.0000 17145.0000  2.46%   134 4517s
 355140 117467 16790.0000   69   79 16734.0000 17145.0000  2.46%   134 4528s
 357101 117465 16861.0000   66   71 16734.0000 17145.0000  2.46%   134 4533s
 357107 117512 16840.6243   67   71 16734.0000 17145.0000  2.46%   134 4536s
 357575 117666 17145.0000   61   81 16734.0000 17145.0000  2.46%   134 4540s
 357800 117865 17140.5855   76  100 16734.0000 17145.0000  2.46%   134 4546s
 358147 117866     cutoff   71      16734.0000 17145.0000  2.46%   134 4550s
 358476 117962 infeasible   84      16734.0000 17145.0000  2.46%   134 4557s
 358709 118106 17145.0000   62   82 16734.0000 17145.0000  2.46%   134 4562s
 359016 118203 16790.0000   77   59 16734.0000 17145.0000  2.46%   134 4570s
 359234 118462 16976.2751   73   86 16734.0000 17145.0000  2.46%   134 4575s
 359894 118631 16913.5730   84   67 16734.0000 17145.0000  2.46%   134 4580s
 360538 118785 17145.0000   71   64 16734.0000 17145.0000  2.46%   134 4587s
 360690 118919 17141.9738   72   68 16734.0000 17145.0000  2.46%   134 4590s
 361229 119081 infeasible   74      16734.0000 17145.0000  2.46%   133 4595s
 361508 119199 17046.0000   58   57 16734.0000 17145.0000  2.46%   133 4601s
 361796 119198 infeasible   64      16734.0000 17145.0000  2.46%   133 4606s
 362096 119329 17046.0000   74   71 16734.0000 17145.0000  2.46%   133 4612s
 362326 119385 16762.0000   67   59 16734.0000 17145.0000  2.46%   133 4618s
 362467 119864 16762.0000   69   60 16734.0000 17145.0000  2.46%   133 4625s
 364111 120098 17095.5000   67   65 16734.0000 17145.0000  2.46%   133 4630s
 364344 120169 infeasible   95      16734.0000 17145.0000  2.46%   133 4635s
 364822 120412 17046.0000   63   84 16734.0000 17145.0000  2.46%   133 4641s
 365193 120430 17027.4137   69   94 16734.0000 17145.0000  2.46%   133 4645s
 365495 120564 17045.1313   71   54 16734.0000 17145.0000  2.46%   133 4652s
 365681 120653 16740.0000   91   45 16734.0000 17145.0000  2.46%   133 4655s
 366030 120817 infeasible   67      16734.0000 17145.0000  2.46%   133 4661s
 366314 120955 17093.1651   41   92 16734.0000 17145.0000  2.46%   134 4665s
 366976 121091 infeasible   87      16734.0000 17145.0000  2.46%   134 4671s
 367382 121280 infeasible   85      16734.0000 17145.0000  2.46%   134 4677s
 367828 121363 17042.0505  102   58 16734.0000 17145.0000  2.46%   134 4680s
 368349 121514 16740.0000   73   64 16734.0000 17145.0000  2.46%   134 4687s
 368558 121629 16790.0000   75   76 16734.0000 17145.0000  2.46%   134 4690s
 369072 121788 16998.9447   79   80 16734.0000 17145.0000  2.46%   134 4697s
 369245 121806 16861.0000   85   68 16734.0000 17145.0000  2.46%   134 4702s
 369341 121910 16849.2522   67   72 16734.0000 17145.0000  2.46%   134 4705s
 369844 121937 17145.0000   58   71 16734.0000 17145.0000  2.46%   134 4710s
 369970 122392 17094.8239   58   63 16734.0000 17145.0000  2.46%   134 4718s
 371248 122394 16740.0000   80   45 16734.0000 17145.0000  2.46%   134 4722s
 371606 122570 16936.0000   77   46 16734.0000 17145.0000  2.46%   134 4726s
 372237 122693 infeasible   96      16734.0000 17145.0000  2.46%   134 4732s
 372400 122776 17114.8784   62   94 16734.0000 17145.0000  2.46%   134 4739s
 372599 122866 infeasible   66      16734.0000 17145.0000  2.46%   134 4742s
 372843 122918 infeasible   68      16734.0000 17145.0000  2.46%   134 4745s
 373206 122939 17145.0000   61   69 16734.0000 17145.0000  2.46%   134 4752s
 373609 123113 infeasible   74      16734.0000 17145.0000  2.46%   134 4757s
 373889 123147 16762.0000   82   60 16734.0000 17145.0000  2.46%   134 4760s
 374063 123293 17104.2555   72   69 16734.0000 17145.0000  2.46%   134 4767s
 374336 123425 16861.0000   61   87 16734.0000 17145.0000  2.46%   134 4770s
 374678 123536 16968.7479   68   81 16734.0000 17145.0000  2.46%   134 4776s
 374976 123597 infeasible   74      16734.0000 17145.0000  2.46%   134 4783s
 375068 123699 17145.0000   66   72 16734.0000 17145.0000  2.46%   134 4786s
 375611 123883 17000.4501   69   96 16734.0000 17145.0000  2.46%   134 4794s
 375774 123960 16988.4653   70  100 16734.0000 17145.0000  2.46%   134 4797s
 376026 124076 16762.0000   69   81 16734.0000 17145.0000  2.46%   134 4800s
 376581 124317 17133.7365   63   87 16734.0000 17145.0000  2.46%   134 4806s
 376910 124324 16817.7346   68   80 16734.0000 17145.0000  2.46%   134 4810s
 377294 124537 17145.0000   73   78 16734.0000 17145.0000  2.46%   134 4818s
 377489 124827 17145.0000   74   81 16734.0000 17145.0000  2.46%   134 4823s
 378211 124874 17145.0000   75   96 16734.0000 17145.0000  2.46%   134 4826s
 378336 124935 16936.0000   62   52 16734.0000 17145.0000  2.46%   134 4830s
 378458 125054 17145.0000   86   73 16734.0000 17145.0000  2.46%   134 4835s
 379146 125296 17035.0000   66   82 16734.0000 17145.0000  2.46%   134 4842s
 379329 125525 17145.0000   64   79 16734.0000 17145.0000  2.46%   134 4845s
 379985 125631 16981.1766   60   84 16734.0000 17145.0000  2.46%   134 4852s
 380235 125795 17046.0000   64   74 16734.0000 17145.0000  2.46%   134 4856s
 380847 126012 16810.0824   81   72 16734.0000 17145.0000  2.46%   134 4862s
 381114 126204 infeasible   72      16734.0000 17145.0000  2.46%   134 4866s
 381997 126410 17008.4202   55   78 16734.0000 17145.0000  2.46%   134 4874s
 382170 126548 17046.0000   69   82 16734.0000 17145.0000  2.46%   134 4877s
 382594 126600 16751.0000   59   71 16734.0000 17145.0000  2.46%   134 4881s
 382832 126863 17019.4597   65   78 16734.0000 17145.0000  2.46%   134 4887s
 383253 127037 16762.0000   87   63 16734.0000 17145.0000  2.46%   134 4890s
 383848 127403 17029.2598   62   81 16734.0000 17145.0000  2.46%   134 4898s
 384234 127514 17145.0000   58   82 16734.0000 17145.0000  2.46%   134 4902s
 384416 127684 infeasible   61      16734.0000 17145.0000  2.46%   134 4905s
 385126 127850 16945.0000   93   74 16734.0000 17145.0000  2.46%   134 4916s
 385195 128091 16871.2707   61   65 16734.0000 17145.0000  2.46%   134 4920s
 386142 128344 16861.0000   79   65 16734.0000 17145.0000  2.46%   134 4926s
 386494 128475 16846.0000  106   60 16734.0000 17145.0000  2.46%   134 4932s
 387401 128629 16762.0000   78   45 16734.0000 17145.0000  2.46%   134 4938s
 387403 128744 infeasible   79      16734.0000 17145.0000  2.46%   134 4940s
 388227 128950 16861.0000   65   70 16734.0000 17145.0000  2.46%   134 4945s
 388387 129028 infeasible   83      16734.0000 17145.0000  2.46%   134 4950s
 388666 129145 infeasible   99      16734.0000 17145.0000  2.46%   134 4956s
 389096 129224 17145.0000   67   89 16734.0000 17145.0000  2.46%   134 4962s
 389270 129286 16770.0000   92   52 16734.0000 17145.0000  2.46%   134 4967s
 389417 129353 infeasible   88      16734.0000 17145.0000  2.46%   134 4970s
 389909 129497 16762.0000   89   56 16734.0000 17145.0000  2.46%   134 4978s
 389911 129551 16762.0000   90   51 16734.0000 17145.0000  2.46%   134 4981s
 390141 129646 16962.8776   56   91 16734.0000 17145.0000  2.46%   134 4985s
 390705 129785 17018.6804   66   83 16734.0000 17145.0000  2.46%   134 4992s
 390849 129914 16956.0000   79   44 16734.0000 17145.0000  2.46%   134 4995s
 391838 130294 16856.7488   73   65 16734.0000 17145.0000  2.46%   134 5001s
 392184 130313 16771.0000   88   46 16734.0000 17145.0000  2.46%   134 5006s
 392283 130874 17035.0000   91   79 16734.0000 17145.0000  2.46%   134 5016s
 393605 130875 17074.2069   63   90 16734.0000 17145.0000  2.46%   134 5020s
 393607 130892 17017.0573   64   84 16734.0000 17145.0000  2.46%   134 5025s
 394028 131032     cutoff   70      16734.0000 17145.0000  2.46%   134 5031s
 394170 131140 infeasible   88      16734.0000 17145.0000  2.46%   134 5036s
 394733 131440 17145.0000   51   78 16734.0000 17145.0000  2.46%   134 5042s
 395104 131548 17140.2988   58  106 16734.0000 17145.0000  2.46%   134 5045s
 395624 131638 infeasible   77      16734.0000 17145.0000  2.46%   134 5055s
 396033 131971 infeasible   77      16734.0000 17145.0000  2.46%   134 5061s
 396932 132165 17145.0000   59   75 16734.0000 17145.0000  2.46%   134 5068s
