
Gurobi 11.0.3 (win64) logging started Thu Jan  9 08:45:32 2025

Set parameter LogFile to value "logs2/c201.txt_5.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 6132 rows, 5828 columns and 28634 nonzeros
Model fingerprint: 0xbfcda5de
Variable types: 102 continuous, 5726 integer (5726 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [1e+01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 77988 (24.89s)
Loaded user MIP start with objective 77988
Processed MIP start in 50.06 seconds (0.00 work units)

Presolve removed 916 rows and 223 columns
Presolve time: 0.23s
Presolved: 5216 rows, 5605 columns, 26266 nonzeros
Variable types: 96 continuous, 5509 integer (5509 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.1000000e+04   2.020000e+02   0.000000e+00     50s
    2027    8.1000000e+04   0.000000e+00   0.000000e+00     51s

Root relaxation: objective 8.100000e+04, 2027 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 183380 147284 80260.0000  135  117 77988.0000 80820.0000  3.63%   141 8291s
 184010 147527 80260.0000  145  123 77988.0000 80820.0000  3.63%   141 8305s
 184294 147742 79213.2721  215  103 77988.0000 80820.0000  3.63%   141 8317s
 184591 148012 78520.0000  222   96 77988.0000 80820.0000  3.63%   141 8329s
 184892 148340 80260.0000  147  143 77988.0000 80820.0000  3.63%   142 8342s
 185281 148589 80258.2592  269  109 77988.0000 80820.0000  3.63%   142 8357s
 185574 149050     cutoff  193      77988.0000 80820.0000  3.63%   142 8385s
 186218 149393 80787.5696  123  122 77988.0000 80820.0000  3.63%   142 8398s
 186564 149470 80235.4172  240  107 77988.0000 80820.0000  3.63%   142 8415s
 186712 149651 80260.0000  163  121 77988.0000 80820.0000  3.63%   142 8426s
 186902 150098 infeasible  194      77988.0000 80820.0000  3.63%   142 8442s
 187413 150200 79450.0000  234  105 77988.0000 80820.0000  3.63%   142 8456s
 187569 150668 80260.0000  176  117 77988.0000 80820.0000  3.63%   142 8468s
 188098 150911 79690.0000  167   74 77988.0000 80820.0000  3.63%   142 8481s
 188407 150964 80207.6957  184  136 77988.0000 80820.0000  3.63%   142 8492s
 188489 151258 80260.0000  123  118 77988.0000 80820.0000  3.63%   142 8518s
 188818 151747 78038.0725  326   90 77988.0000 80820.0000  3.63%   142 8537s
 189366 151822 78935.3859  199  112 77988.0000 80820.0000  3.63%   142 8550s
 189480 151923 infeasible  163      77988.0000 80820.0000  3.63%   142 8562s
 189624 152087 80192.1596  147  129 77988.0000 80820.0000  3.63%   142 8595s
 189834 152395 infeasible  214      77988.0000 80820.0000  3.63%   142 8609s
 189986 152395 80260.0000  158   81 77988.0000 80820.0000  3.63%   142 8610s
 190234 152578 80260.0000  129   83 77988.0000 80820.0000  3.63%   142 8621s
 190426 152866 78740.0000  228  104 77988.0000 80820.0000  3.63%   142 8632s
 190758 153036 80260.0000  190  119 77988.0000 80820.0000  3.63%   142 8646s
 190932 153263 78900.0000  244   88 77988.0000 80820.0000  3.63%   142 8659s
 191208 153467 80260.0000  210   90 77988.0000 80820.0000  3.63%   142 8674s
 191461 153862 80260.0000  144  111 77988.0000 80820.0000  3.63%   142 8686s
 191923 154090 80256.2816  173   99 77988.0000 80820.0000  3.63%   142 8700s
 192187 154397 79690.0000  195   97 77988.0000 80820.0000  3.63%   142 8712s
 192557 154623 80260.0000  180  113 77988.0000 80820.0000  3.63%   142 8763s
 192799 156080 79310.0000  278   83 77988.0000 80820.0000  3.63%   142 8829s
 193800 156080 78660.0000  251   83 77988.0000 80820.0000  3.63%   142 8831s
 194697 156091 80488.2689  151  108 77988.0000 80820.0000  3.63%   143 8849s
 194708 156239 80260.0000  156   94 77988.0000 80820.0000  3.63%   143 8862s
 194861 156503 79470.0000  210   66 77988.0000 80820.0000  3.63%   143 8875s
 195196 156847 80260.0000  166   98 77988.0000 80820.0000  3.63%   143 8888s
 195594 156912 79310.0000  144  131 77988.0000 80820.0000  3.63%   143 8925s
 195660 157197 79310.0000  176  145 77988.0000 80820.0000  3.63%   143 8936s
 196058 157247 80260.0000  181   96 77988.0000 80820.0000  3.63%   143 8951s
 196115 157645 79690.0000  204  120 77988.0000 80820.0000  3.63%   143 8964s
 196341 157645 80260.0000  182  120 77988.0000 80820.0000  3.63%   143 8965s
 196636 158022 79310.0000  219  107 77988.0000 80820.0000  3.63%   143 8978s
 197105 158280 79690.0000  324   87 77988.0000 80820.0000  3.63%   143 8990s
 197443 158331 79310.0000  175  131 77988.0000 80820.0000  3.63%   143 9003s
 197519 158424 80621.8420  152  109 77988.0000 80820.0000  3.63%   143 9038s
 197629 158552 78090.0319  197  101 77988.0000 80820.0000  3.63%   143 9049s
 197805 158809 78640.0000  234  100 77988.0000 80820.0000  3.63%   143 9061s
 198129 158945 78913.0184  191  117 77988.0000 80820.0000  3.63%   143 9074s
 198369 159150 80599.1191  132   85 77988.0000 80820.0000  3.63%   143 9087s
 198605 159362 79450.0000  241   83 77988.0000 80820.0000  3.63%   143 9101s
 198927 159519 79690.0000  177   97 77988.0000 80820.0000  3.63%   143 9114s
 199124 159729 80260.0000  198   80 77988.0000 80820.0000  3.63%   143 9128s
 199391 159937 78660.0000  293   91 77988.0000 80820.0000  3.63%   143 9141s
 199649 160157 79254.6259  168  131 77988.0000 80820.0000  3.63%   143 9155s
 199921 160247 80260.0000  137   93 77988.0000 80820.0000  3.63%   143 9174s
 200051 161036 79696.4639  164   99 77988.0000 80820.0000  3.63%   143 9223s
 200542 161036 80260.0000  162  107 77988.0000 80820.0000  3.63%   143 9225s
 201033 161449 79470.0000  181   88 77988.0000 80820.0000  3.63%   143 9244s
 201611 161590 80260.0000  149  174 77988.0000 80820.0000  3.63%   143 9257s
 201757 161935 80260.0000  188  131 77988.0000 80820.0000  3.63%   143 9271s
 202237 162100 80260.0000  122  105 77988.0000 80820.0000  3.63%   143 9285s
 202408 162360 79310.0000  196   98 77988.0000 80820.0000  3.63%   143 9301s
 202756 162422 80260.0000  169  152 77988.0000 80820.0000  3.63%   143 9315s
 202820 162770 80205.2685  174  129 77988.0000 80820.0000  3.63%   144 9329s
 203219 162859 80260.0000  179  146 77988.0000 80820.0000  3.63%   144 9346s
 203328 163149 80260.0000  220  125 77988.0000 80820.0000  3.63%   144 9359s
 203650 163388 80195.3596  236  108 77988.0000 80820.0000  3.63%   144 9374s
 203782 163388 80260.0000  221  132 77988.0000 80820.0000  3.63%   144 9375s
 203974 163737 80260.0000  144   91 77988.0000 80820.0000  3.63%   144 9391s
 204396 163937 80260.0000  212   96 77988.0000 80820.0000  3.63%   144 9407s
 204667 164033 80260.0000  104  127 77988.0000 80820.0000  3.63%   144 9421s
 204788 164112 80260.0000  131  190 77988.0000 80820.0000  3.63%   144 9434s
 204869 164248 80260.0000  157  152 77988.0000 80820.0000  3.63%   144 9446s
 205009 164429 80260.0000  211  148 77988.0000 80820.0000  3.63%   144 9462s
 205225 164646 78880.0000  292   89 77988.0000 80820.0000  3.63%   144 9476s
 205465 164896 80260.0000  200  130 77988.0000 80820.0000  3.63%   144 9492s
 205748 165233 80260.0000  194  111 77988.0000 80820.0000  3.63%   145 9507s
 206130 165367 80820.0000   87  147 77988.0000 80820.0000  3.63%   145 9525s
 206299 165637 80813.0701  117  166 77988.0000 80820.0000  3.63%   145 9539s
 206591 165730 infeasible  267      77988.0000 80820.0000  3.63%   145 9555s
 206686 166129 80260.0000  145  141 77988.0000 80820.0000  3.63%   145 9567s
 207126 166311 79310.0000  269  112 77988.0000 80820.0000  3.63%   145 9587s
 207392 166536 80815.3129   78  111 77988.0000 80820.0000  3.63%   145 9601s
 207621 167036 80260.0000  233   86 77988.0000 80820.0000  3.63%   145 9619s
 207954 167036 79310.0000  155  196 77988.0000 80820.0000  3.63%   145 9620s
 208180 167038 80260.0000  108  158 77988.0000 80820.0000  3.63%   145 9638s
 208182 167260 80260.0000  109  144 77988.0000 80820.0000  3.63%   145 9650s
 208413 167560 80260.0000  205   93 77988.0000 80820.0000  3.63%   145 9666s
 208764 167706 80757.4380  111  120 77988.0000 80820.0000  3.63%   145 9680s
 208946 167915 80260.0000  136  111 77988.0000 80820.0000  3.63%   145 9692s
 209182 168050 78500.0000  273  112 77988.0000 80820.0000  3.63%   145 9706s
 209336 168383 infeasible  181      77988.0000 80820.0000  3.63%   145 9720s
 209727 168660 80260.0000  115  150 77988.0000 80820.0000  3.63%   145 9739s
 210057 168698 79690.0000  204  100 77988.0000 80820.0000  3.63%   145 9755s
 210095 168883 79690.0000  239   93 77988.0000 80820.0000  3.63%   145 9768s
 210336 169047 80260.0000   95  110 77988.0000 80820.0000  3.63%   145 9781s
 210501 169233 80260.0000  168  164 77988.0000 80820.0000  3.63%   145 9794s
 210703 169367 78300.0000  294  111 77988.0000 80820.0000  3.63%   145 9809s
 210922 169497 79310.0000  143  180 77988.0000 80820.0000  3.63%   146 9825s
 211083 169728 79310.0000  172  169 77988.0000 80820.0000  3.63%   146 9838s
 211354 169730 78740.0000  230  134 77988.0000 80820.0000  3.63%   146 9859s
 211356 170125 78740.0000  231  139 77988.0000 80820.0000  3.63%   146 9876s
 211853 170280 80260.0000   92  162 77988.0000 80820.0000  3.63%   146 9892s
 212047 170380 80229.9829  182  154 77988.0000 80820.0000  3.63%   146 9904s
 212163 170543 78660.0000  203  139 77988.0000 80820.0000  3.63%   146 9918s
 212398 170774 infeasible   84      77988.0000 80820.0000  3.63%   146 9933s
 212631 171142 80024.2703  213  115 77988.0000 80820.0000  3.63%   147 9950s
 213094 171341 78720.0000  120  123 77988.0000 80820.0000  3.63%   147 9968s
 213348 171530 78644.6529  154  142 77988.0000 80820.0000  3.63%   147 9985s
 213554 171763 80260.0000  131  138 77988.0000 80820.0000  3.63%   147 9999s
 213809 171958 79310.0000  238  131 77988.0000 80820.0000  3.63%   147 10015s
 214035 172236 80260.0000  138  107 77988.0000 80820.0000  3.63%   147 10033s
 214386 172276 80260.0000  136  150 77988.0000 80820.0000  3.63%   147 10054s
 214426 172651 80260.0000  137  144 77988.0000 80820.0000  3.63%   147 10067s
 214887 172727 80260.0000   96  130 77988.0000 80820.0000  3.63%   147 10085s
 214977 173860 80260.0000   97  120 77988.0000 80820.0000  3.63%   147 10121s
 216293 173980 80260.0000  211  155 77988.0000 80820.0000  3.63%   148 10139s
 216445 174047 79615.4096  237  115 77988.0000 80820.0000  3.63%   148 10153s
 216558 174176 80260.0000  149  140 77988.0000 80820.0000  3.63%   148 10169s
 216690 174375 80160.2427  194  121 77988.0000 80820.0000  3.63%   148 10183s
 216953 174557 80260.0000  126  153 77988.0000 80820.0000  3.63%   148 10198s
 217170 175248 79470.0000  189  136 77988.0000 80820.0000  3.63%   148 10214s
 217940 175362 80260.0000  103  142 77988.0000 80820.0000  3.63%   148 10232s
 218079 175538 80260.0000  105  206 77988.0000 80820.0000  3.63%   148 10243s
 218257 175753 80260.0000  170  131 77988.0000 80820.0000  3.63%   148 10259s
 218501 176080 79300.0000  208  111 77988.0000 80820.0000  3.63%   148 10274s
 218903 176082 80260.0000  113  180 77988.0000 80820.0000  3.63%   148 10294s
 218905 176300 80260.0000  114  170 77988.0000 80820.0000  3.63%   148 10305s
 219144 176426 80260.0000  210  127 77988.0000 80820.0000  3.63%   148 10322s
 219272 176804 79611.7762  256  127 77988.0000 80820.0000  3.63%   148 10335s
 219761 176864 80760.7072  102  180 77988.0000 80820.0000  3.63%   148 10348s
 219821 177119 80260.0000  147  138 77988.0000 80820.0000  3.63%   148 10360s
 220107 177376 80260.0000   94  104 77988.0000 80820.0000  3.63%   148 10374s
 220375 177441 80260.0000  250  115 77988.0000 80820.0000  3.63%   148 10391s
 220464 177547 80776.2067   96  145 77988.0000 80820.0000  3.63%   148 10404s
 220573 177629 80260.0000  111  149 77988.0000 80820.0000  3.63%   148 10419s
 220687 177934 80260.0000  173  142 77988.0000 80820.0000  3.63%   149 10437s
 221083 178144 80820.0000   86  121 77988.0000 80820.0000  3.63%   149 10451s
 221298 178293 80260.0000  187  125 77988.0000 80820.0000  3.63%   149 10466s
 221456 178703 79470.0000  267  103 77988.0000 80820.0000  3.63%   149 10478s
 221981 178785 80428.9795  173  121 77988.0000 80820.0000  3.63%   149 10492s
 222071 178907 79310.0000  201  126 77988.0000 80820.0000  3.63%   149 10505s
 222243 178908 79310.0000  107  139 77988.0000 80820.0000  3.63%   149 10523s
 222256 180709 79310.0000  108  184 77988.0000 80820.0000  3.63%   149 10586s
 224258 180909 78300.0000  246   96 77988.0000 80820.0000  3.63%   150 10608s
 224491 180913 80260.0000  148  136 77988.0000 80820.0000  3.63%   150 10630s
 224495 181024 80260.0000  150  133 77988.0000 80820.0000  3.63%   150 10639s
 224636 181386 78179.4232  179  130 77988.0000 80820.0000  3.63%   150 10652s
 225059 181483 80400.1498   88  111 77988.0000 80820.0000  3.63%   150 10669s
 225176 181825 80260.0000  129  163 77988.0000 80820.0000  3.63%   150 10684s
 225386 181825 80260.0000   90  137 77988.0000 80820.0000  3.63%   150 10685s
 225554 181840 80764.5239  103  152 77988.0000 80820.0000  3.63%   150 10700s
 225571 182127 80764.5239  110  145 77988.0000 80820.0000  3.63%   150 10712s
 225868 182457 80260.0000  198  142 77988.0000 80820.0000  3.63%   150 10726s
 226285 182466 80697.4344   87  141 77988.0000 80820.0000  3.63%   150 10745s
 226294 182636 80260.0000   91   94 77988.0000 80820.0000  3.63%   150 10758s
 226465 182969 79690.0000  174  118 77988.0000 80820.0000  3.63%   150 10773s
 226846 183071 80260.0000  162  134 77988.0000 80820.0000  3.63%   150 10787s
 226949 183241 80168.5176  224  131 77988.0000 80820.0000  3.63%   150 10800s

Cutting planes:
  Learned: 2
  Gomory: 14
  Cover: 279
  Implied bound: 121
  Projected implied bound: 63
  Clique: 1
  MIR: 1286
  Mixing: 34
  StrongCG: 21
  Flow cover: 3297
  GUB cover: 4
  Inf proof: 4
  RLT: 92
  Relax-and-lift: 98
  BQP: 38
  PSD: 1

Explored 227169 nodes (34362168 simplex iterations) in 10823.67 seconds (11206.03 work units)
Thread count was 4 (of 4 available processors)

Solution count 1: 77988 

Time limit reached
Best objective 7.798800000000e+04, best bound 8.082000000000e+04, gap 3.6313%

User-callback calls 955344, time in user-callback 469.57 sec
